LAMMPS data file via write_data, version 30 Jul 2021, timestep = 500000

864 atoms
2 atom types
576 bonds
1 bond types
288 angles
1 angle types

-0.03394974269745887 18.241522142695786 xlo xhi
0.07772434482138912 23.551453455179114 ylo yhi
0.09726007336961828 22.11593572662954 zlo zhi

Masses

1 1.00794
2 15.9994

Atoms # full

707 1 1 0.5897 3.159043520020087 2.1287742620253236 3.861473566682518 0 0 0
706 1 2 -1.1794 3.168894955424342 2.1411051224348805 2.904341161095205 0 0 0
708 1 1 0.5897 2.4339176281775003 2.705245305004333 2.664007555460155 0 0 0
488 1 1 0.5897 2.2684865014468025 2.396728221475308 5.996203873351823 0 0 0
487 1 2 -1.1794 3.1098789452847715 2.0653519675327683 5.682418108852338 0 0 0
844 1 2 -1.1794 7.646666419035522 2.1365055290672985 5.525736967154254 0 0 0
84 1 1 0.5897 6.284880722224867 2.953472120111906 6.275600620135781 0 0 0
845 1 1 0.5897 7.71312195061797 1.204780000832594 5.7347094910450505 0 0 0
495 1 1 0.5897 8.218200393221087 2.3009971784034198 2.5526115442073 0 0 0
494 1 1 0.5897 6.710388312354009 2.2750917445871903 2.4197904393576155 0 0 0
493 1 2 -1.1794 7.447857355138918 1.7771376447115586 2.7724898747774462 0 0 0
846 1 1 0.5897 7.555434605189609 2.1629324282130185 4.573198825943859 0 0 0
29 1 1 0.5897 4.612729924820613 2.878677031567544 2.2543788125852875 0 0 0
82 1 2 -1.1794 5.554494932802795 3.409072121193123 6.694159160215911 0 0 0
489 1 1 0.5897 3.2035156292998996 1.2109994213258726 6.1037690992235225 0 0 0
28 1 2 -1.1794 5.410314593352001 3.2894172265323784 1.9206623393357205 0 0 0
83 1 1 0.5897 4.772719150517416 2.9850825735957693 6.340217122030131 0 0 0
819 1 1 0.5897 7.410920482998193 0.1837271131570532 2.170752148342782 0 0 0
2 1 1 0.5897 0.17400826456596066 2.7462830527984847 2.383768988379665 0 0 0
1 1 2 -1.1794 0.762590172107786 3.4014210925812516 2.0088327538872868 0 0 0
188 1 1 0.5897 2.880578028132544 0.26495930601623424 2.4790627325016796 0 1 0
784 1 2 -1.1794 0.9037526534303112 3.1229488895979562 6.6851846265414 0 0 0
786 1 1 0.5897 0.03696042494571364 2.819234666070493 6.415670676197205 0 0 0
668 1 1 0.5897 5.755195993932329 2.80043013441171 0.14985713801300093 0 0 0
168 1 1 0.5897 2.0655849307815486 2.252073057263005 13.375763943476194 0 0 0
457 1 2 -1.1794 5.027710885576533 3.197179718880086 14.097730895183167 0 0 0
592 1 2 -1.1794 7.183010942323427 1.7969660270731012 13.170899580148566 0 0 0
673 1 2 -1.1794 3.0491078171909276 1.5561111573898174 10.395657350508912 0 0 0
458 1 1 0.5897 5.757122714294424 2.684361729569107 13.749611316071043 0 0 0
674 1 1 0.5897 3.853448934746207 2.025540990894789 10.174578247000726 0 0 0
594 1 1 0.5897 7.980046196662952 2.2994256331615626 13.339629968396329 0 0 0
675 1 1 0.5897 3.170369439227329 0.6831603661956033 10.022202683113898 0 0 0
466 1 2 -1.1794 0.5526317406685683 3.255502159263282 14.195779648015577 0 0 0
355 1 2 -1.1794 7.603508495508767 1.9448584556128286 10.608295707498337 0 0 0
356 1 1 0.5897 7.601530623992065 1.0632444831724228 10.23551255817124 0 0 0
357 1 1 0.5897 7.432289006191807 1.8116250792629158 11.540645920155027 0 0 0
166 1 2 -1.1794 2.8874877397419327 1.7918347946514903 13.205892607903776 0 0 0
167 1 1 0.5897 2.9611177711396994 1.7763894652476873 12.251591297764918 0 0 0
593 1 1 0.5897 7.344880462429958 0.9461740307837646 13.578539327031352 0 0 0
276 1 1 0.5897 6.100650562679126 2.491555591822822 9.591374081796348 0 0 0
