LAMMPS data file via MDAnalysis

        3840  atoms
        2560  bonds
        1280  angles
           0  dihedrals
           0  impropers

           2  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

0.000000 52.789078 xlo xhi
0.000000 24.943001 ylo yhi
0.000000 22.985001 zlo zhi


Masses

1 1.008000
2 15.999000

Atoms

1 0 2 -1.179400 5.660915 22.333611 5.482238
2 0 1 0.589700 5.590858 23.273123 5.645229
3 0 1 0.589700 6.178065 22.000999 6.214566
4 0 2 -1.179400 2.154505 10.615343 13.333501
5 0 1 0.589700 2.076732 10.344728 14.246907
6 0 1 0.589700 2.319133 11.556285 13.375305
7 0 2 -1.179400 20.342388 13.728521 4.807902
8 0 1 0.589700 20.160734 13.781316 5.744832
9 0 1 0.589700 20.285221 12.795961 4.604908
10 0 2 -1.179400 0.794406 1.747470 2.836582
11 0 1 0.589700 -0.044712 1.566259 2.413930
12 0 1 0.589700 1.446896 1.585112 2.156379
13 0 2 -1.179400 -0.617437 2.499223 5.086666
14 0 1 0.589700 -0.083548 2.279411 4.324414
15 0 1 0.589700 -1.324372 3.040885 4.737341
16 0 2 -1.179400 50.959103 1.372242 2.006184
17 0 1 0.589700 50.575558 0.573278 1.647094
18 0 1 0.589700 50.363136 2.068125 1.731479
19 0 2 -1.179400 7.596868 12.012618 9.262111
20 0 1 0.589700 7.636259 11.992414 10.216873
21 0 1 0.589700 8.488070 11.805971 8.981189
22 0 2 -1.179400 -0.469972 4.134117 1.320464
23 0 1 0.589700 -0.917825 3.426640 0.858555
24 0 1 0.589700 -0.637574 4.911069 0.789163
25 0 2 -1.179400 1.420091 22.232113 21.994440
26 0 1 0.589700 1.380498 21.812250 21.136652
27 0 1 0.589700 2.026213 21.690485 22.498476
28 0 2 -1.179400 -0.504784 24.858482 5.390254
29 0 1 0.589700 -0.620323 0.663675 5.512190
30 0 1 0.589700 -1.136438 24.625690 4.710886
31 0 2 -1.179400 20.861223 2.566594 10.868575
32 0 1 0.589700 21.675962 2.470911 11.361022
33 0 1 0.589700 21.127419 2.966104 10.041911
34 0 2 -1.179400 6.627828 8.999066 17.059784
35 0 1 0.589700 7.213501 9.222353 17.782063
36 0 1 0.589700 5.933052 8.480810 17.464520
37 0 2 -1.179400 4.656413 3.561512 13.071215
38 0 1 0.589700 4.006052 4.222260 13.306804
39 0 1 0.589700 5.254001 3.535302 13.817381
40 0 2 -1.179400 14.858161 0.701245 10.608420
41 0 1 0.589700 15.451818 1.434543 10.451037
42 0 1 0.589700 15.095773 0.054425 9.945741
43 0 2 -1.179400 9.708245 24.103693 21.446268
44 0 1 0.589700 10.460000 24.536015 21.042212
45 0 1 0.589700 9.763423 24.341982 22.370255
46 0 2 -1.179400 16.260799 3.042217 10.344484
47 0 1 0.589700 16.712934 3.710758 10.857373
48 0 1 0.589700 15.706403 3.536185 9.741803
49 0 2 -1.179400 6.638612 21.003931 12.247468
50 0 1 0.589700 7.020474 20.981150 11.371335
51 0 1 0.589700 6.630075 20.090246 12.528919
52 0 2 -1.179400 21.408625 20.546005 13.207021
53 0 1 0.589700 20.997351 20.188400 12.421479
54 0 1 0.589700 22.154165 21.048927 12.880599
55 0 2 -1.179400 2.252083 18.673189 16.759172
56 0 1 0.589700 1.371353 18.820753 16.415182
57 0 1 0.589700 2.759821 19.422350 16.449944
58 0 2 -1.179400 11.127789 15.266603 3.888783
59 0 1 0.589700 10.988672 14.976789 2.988619
60 0 1 0.589700 11.816863 14.692608 4.221711
61 0 2 -1.179400 20.258768 22.870411 10.921613
62 0 1 0.589700 20.447250 22.222555 10.244353
63 0 1 0.589700 19.469761 22.543762 11.353095
64 0 2 -1.179400 9.480866 20.529297 13.708433
65 0 1 0.589700 9.293409 20.528877 14.645711
66 0 1 0.589700 8.739902 20.068521 13.316100
67 0 2 -1.179400 11.352970 10.087714 22.904430
68 0 1 0.589700 12.234372 10.175105 0.012318
69 0 1 0.589700 10.921653 9.450466 0.217644
70 0 2 -1.179400 0.647012 19.841024 1.655157
71 0 1 0.589700 0.930567 19.048670 2.108995
72 0 1 0.589700 1.275588 19.945986 0.942027
73 0 2 -1.179400 21.286358 2.845531 18.448128
74 0 1 0.589700 21.013290 2.010468 18.825396
75 0 1 0.589700 22.085947 2.640413 17.964399
76 0 2 -1.179400 17.414761 16.831141 2.309994
77 0 1 0.589700 17.675259 17.408499 3.026062
78 0 1 0.589700 17.705124 15.962508 2.584696
79 0 2 -1.179400 21.290995 0.511409 6.808725
80 0 1 0.589700 21.232731 1.299296 6.270390
81 0 1 0.589700 20.411888 0.134471 6.777756
82 0 2 -1.179400 17.569098 3.709304 3.560156
83 0 1 0.589700 17.803085 4.428433 4.145088
84 0 1 0.589700 17.823538 2.920292 4.036461
85 0 2 -1.179400 12.038623 9.988121 12.260135
86 0 1 0.589700 11.503497 10.775342 12.353432
87 0 1 0.589700 12.330169 10.002673 11.349882
88 0 2 -1.179400 12.550319 18.588018 17.495119
89 0 1 0.589700 13.288657 18.147861 17.075169
90 0 1 0.589700 12.858994 18.781569 18.378910
91 0 2 -1.179400 23.705061 2.676771 0.234458
92 0 1 0.589700 23.888422 3.615124 0.244884
93 0 1 0.589700 24.447495 2.282681 0.691314
94 0 2 -1.179400 13.331395 6.817682 11.075674
95 0 1 0.589700 13.028085 7.015936 10.191073
96 0 1 0.589700 12.567108 6.971129 11.630254
97 0 2 -1.179400 25.042719 4.557466 3.386561
98 0 1 0.589700 25.736376 4.358248 2.758786
99 0 1 0.589700 25.392769 5.278040 3.908558
100 0 2 -1.179400 6.113071 4.671131 5.614338
101 0 1 0.589700 5.604631 4.621705 6.422622
102 0 1 0.589700 5.629282 5.286601 5.065147
103 0 2 -1.179400 14.345393 0.810351 21.768103
104 0 1 0.589700 13.910233 1.661947 21.768425
