LAMMPS data file via write_data, version 30 Jul 2021, timestep = 500000

864 atoms
2 atom types
576 bonds
1 bond types
288 angles
1 angle types

0.1856596791158669 18.021912720883098 xlo xhi
-0.13012535805141923 23.75930315805173 ylo yhi
0.13197133769267744 22.081224462308576 zlo zhi

Masses

1 1.00794
2 15.9994

Atoms # full

707 1 1 0.5897 3.0358238761406167 1.5064617608919149 3.4798437886527025 0 0 0
706 1 2 -1.1794 3.251788718010841 1.5793327910282042 2.5501881085402553 0 0 0
708 1 1 0.5897 2.5112446579158614 2.0501093903770355 2.1679499100329602 0 0 0
2 1 1 0.5897 0.25107802655291067 3.0034903578659486 2.4743545699018465 0 0 0
784 1 2 -1.1794 0.886537084977569 2.9441675733762818 6.457762395953199 0 0 0
845 1 1 0.5897 7.487654982642764 1.2260488178127535 6.218855788547226 0 0 0
84 1 1 0.5897 5.827423694639141 2.4919005508782424 6.144654982078333 0 0 0
844 1 2 -1.1794 7.571809118411343 2.0985892075560364 5.834473017134481 0 0 0
29 1 1 0.5897 4.71750600216895 2.5152822466078417 2.5911116838948054 0 0 0
494 1 1 0.5897 7.043161106467899 2.127853696674602 2.6971373838025676 0 0 0
493 1 2 -1.1794 7.778723145679848 1.619553402744435 3.0387847254964364 0 0 0
846 1 1 0.5897 7.629994417758783 1.9411181166495073 4.892119279256476 0 0 0
495 1 1 0.5897 8.553143416578788 2.0294467219430046 2.653552862405835 0 0 0
488 1 1 0.5897 2.1519034427523382 1.8461309817532192 5.628069662924042 0 0 0
668 1 1 0.5897 5.242036566283967 3.0180692409761347 0.739218981253031 0 0 0
487 1 2 -1.1794 2.9737846393715195 1.4755855862326392 5.306593899759027 0 0 0
489 1 1 0.5897 3.1177552984641923 0.7021182482218966 5.851745301699852 0 0 0
20 1 1 0.5897 0.9274540104295731 2.98242704257273 0.26216080221524435 0 0 0
28 1 2 -1.1794 5.55980227757093 2.9621903893510058 2.5077983292183523 0 0 0
188 1 1 0.5897 3.191722746694454 -0.1131922819107211 2.0442168316814744 0 1 0
83 1 1 0.5897 4.319795271799087 2.3571024265180553 6.121964311192088 0 0 0
82 1 2 -1.1794 5.036961129772397 2.7529648323415503 6.617057285533654 0 0 0
785 1 1 0.5897 0.8731992418712724 3.0155042987415306 7.4121982715031365 0 0 0
593 1 1 0.5897 6.973100498162024 0.9852207366310302 13.605994845575287 0 0 0
168 1 1 0.5897 1.7095699139329898 2.494493605437559 13.207386527960857 0 0 0
594 1 1 0.5897 7.805201704177163 2.2486779510590282 13.660325767877255 0 0 0
673 1 2 -1.1794 3.0141931559474515 1.7871206626447755 10.224737367779593 0 0 0
458 1 1 0.5897 5.57624515345229 2.8369856077100124 14.02120158323008 0 0 0
674 1 1 0.5897 3.8845134610997754 2.1105017018748713 9.992141437486927 0 0 0
176 1 1 0.5897 9.045486742508839 2.44462928769309 10.063260184197551 0 0 0
459 1 1 0.5897 4.069163552815355 2.7745843660885465 13.892972107508845 0 0 0
36 1 1 0.5897 1.497566159104874 2.8541933143515665 9.600092547627412 0 0 0
355 1 2 -1.1794 7.537643910202658 1.5089866255697975 10.549859379823417 0 0 0
356 1 1 0.5897 7.213061456638907 0.6858390133307282 10.1848529503977 0 0 0
357 1 1 0.5897 7.430338818127482 1.4108565912167372 11.49594071512108 0 0 0
166 1 2 -1.1794 2.499417949423717 1.9697661379375186 13.07725310050174 0 0 0
167 1 1 0.5897 2.5778295877284014 1.885706981090359 12.126989877267361 0 0 0
592 1 2 -1.1794 6.9086084165369295 1.9376221276261107 13.535849243436182 0 0 0
675 1 1 0.5897 3.0325502396634105 0.8591723028790696 9.990798558335799 0 0 0
276 1 1 0.5897 6.179465569888791 2.446793561965525 9.734678851601299 0 0 0
274 1 2 -1.1794 5.356300178327103 2.776624210508222 9.37446948391274 0 0 0
275 1 1 0.5897 5.403883851145218 2.5719957510808555 8.440620307910272 0 0 0
457 1 2 -1.1794 4.770221832567281 3.2113922065952587 14.376570433808869 0 0 0
737 1 1 0.5897 2.6888605125909084 0.3588406429239642 13.936194484568723 0 1 0
468 1 1 0.5897 0.3827483876117206 3.264494910886306 14.508182220239647 0 0 0
755 1 1 0.5897 7.587197612167906 1.3838693676046872 18.473491127276844 0 0 0
41 1 1 0.5897 6.736394649161333 2.090369265890408 20.9807726199113 0 0 0
756 1 1 0.5897 6.75941028140134 1.8068173723715997 17.27864741458177 0 0 0
42 1 1 0.5897 7.477479102808543 0.7779674629108119 20.839108791092983 0 0 0
754 1 2 -1.1794 7.634209685032096 1.5068649161354157 17.525401378905947 0 0 0
289 1 2 -1.1794 2.637656762287912 1.777406914785132 17.865873843756972 0 0 0
569 1 1 0.5897 2.2510312516979214 1.907279669009685 20.882992829974746 0 0 0
72 1 1 0.5897 4.431677817780153 2.2684620471374846 17.45867032824664 0 0 0
570 1 1 0.5897 2.9947275207388846 1.7566484824820545 19.5730226878984 0 0 0
667 1 2 -1.1794 5.248855216243999 3.0147900505109475 21.731311000101684 0 0 0
19 1 2 -1.1794 0.7843164025600672 2.7234797989806165 21.301102831179 0 0 0
291 1 1 0.5897 2.0126600738815363 2.210922044604705 17.284839150668795 0 0 0
568 1 2 -1.1794 3.0523854242288198 1.545390961877665 20.504826030497007 0 0 0
290 1 1 0.5897 2.6259323227465052 0.8609400331996878 17.590003048452346 0 0 0
40 1 2 -1.1794 7.419254520136949 1.6582536257536455 20.467809411282865 0 0 0
669 1 1 0.5897 4.471340199372126 2.512630916968169 21.48750034834584 0 0 0
360 1 1 0.5897 8.821213099913379 2.37477435642586 21.103147320908555 0 0 0
71 1 1 0.5897 5.0243600218634255 2.750196560665709 16.151589439997615 0 0 0
133 1 2 -1.1794 0.7126023211665632 3.1527706344027617 16.27659402881283 0 0 0
70 1 2 -1.1794 5.222968642841707 2.6543288046180757 17.083025705950348 0 0 0
599 1 1 0.5897 9.093280028289005 2.605959197438752 16.96861596562934 0 0 0
323 1 1 0.5897 7.707013224692694 -0.11859229446617192 16.69615278775784 0 1 0
183 1 1 0.5897 0.9263757964886292 4.78544311861775 6.050228268732946 0 0 0
30 1 1 0.5897 5.424885544191126 3.809525649199145 2.932036033832616 0 0 0
138 1 1 0.5897 4.6697616043905645 5.812466754467522 2.9565073810131586 0 0 0
136 1 2 -1.1794 5.443729278632059 5.473293676115236 3.4060445511931587 0 0 0
137 1 1 0.5897 5.215257200370109 5.505840249858519 4.334996555338334 0 0 0
685 1 2 -1.1794 4.847929419839666 5.722917267004406 6.019817043594432 0 0 0
595 1 2 -1.1794 1.1564756671122043 5.994614849695878 2.965647932194367 0 0 0
3 1 1 0.5897 1.044362576470848 4.266136360869808 2.2133937651665048 0 0 0
181 1 2 -1.1794 0.8970439366152669 5.6317663630198584 5.6040901841055755 0 0 0
687 1 1 0.5897 4.30293616290609 6.397258247641935 6.425278894366906 0 0 0
597 1 1 0.5897 1.1213863765408003 5.892988313580325 3.916781651397518 0 0 0
686 1 1 0.5897 4.659297643892518 4.929031022364709 6.52014505857737 0 0 0
11 1 1 0.5897 2.365343068711866 6.6295893007985445 6.637090621332831 0 0 0
255 1 1 0.5897 2.6454124133472776 6.495236067713561 2.2557591759282722 0 0 0
596 1 1 0.5897 0.259686030788066 6.215782729496313 2.7146806220339497 1 0 0
165 1 1 0.5897 8.979320885010667 6.045767803322662 5.866028779676344 0 0 0
416 1 1 0.5897 6.947813500171192 6.064466659311952 2.665730525238891 0 0 0
417 1 1 0.5897 8.443967019305278 6.283060225410066 2.592435599591999 0 0 0
146 1 1 0.5897 6.633409684291223 6.474583893057319 6.334632594920327 0 0 0
415 1 2 -1.1794 7.607628474392766 6.6895550271131246 2.365643256044825 0 0 0
1 1 2 -1.1794 0.97302336831546 3.3488931480915065 1.9493330970166138 0 0 0
651 1 1 0.5897 3.721998021677964 6.57628891748782 10.102965321720204 0 0 0
678 1 1 0.5897 5.367736395689308 4.517225069926082 9.993517031585421 0 0 0
35 1 1 0.5897 0.8157462959126071 4.190436620168625 9.803174103645093 0 0 0
676 1 2 -1.1794 5.267950035689154 5.4061730353095765 10.334059962141266 0 0 0
364 1 2 -1.1794 0.32451483386802304 6.112181194764616 13.500612553793781 0 0 0
112 1 2 -1.1794 0.4908063900949623 5.754337288393377 10.784908615911577 0 0 0
