LAMMPS data file via write_data, version 30 Jul 2021, timestep = 500000

864 atoms
2 atom types
576 bonds
1 bond types
288 angles
1 angle types

0.11002195119848146 18.097550448801737 xlo xhi
0.05957537056616502 23.569602429434347 ylo yhi
0.16130026801693198 22.051895531983877 zlo zhi

Masses

1 1.00794
2 15.9994

Atoms # full

707 1 1 0.5897 2.817554214475495 1.55852814109421 3.8981121474579443 0 0 0
706 1 2 -1.1794 2.809246312036199 1.600115445611181 2.9418196213499512 0 0 0
1 1 2 -1.1794 0.529258724322526 3.1499851709596745 2.1967822941148505 0 0 0
84 1 1 0.5897 5.607882807053001 2.395838722253844 6.90332747058832 0 0 0
844 1 2 -1.1794 7.314857496840896 1.7839921440330546 6.224071142101945 0 0 0
83 1 1 0.5897 4.187881141111551 2.4318357013403387 6.379763727905132 0 0 0
495 1 1 0.5897 7.994728952084982 1.9986361358466695 3.114484605312657 0 0 0
28 1 2 -1.1794 5.094803071414671 2.799508920199568 2.019193756576323 0 0 0
708 1 1 0.5897 2.0095138239056185 2.0813034533765267 2.7294629589745836 0 0 0
494 1 1 0.5897 6.482809121511718 1.943296034816958 3.0613506074459846 0 0 0
493 1 2 -1.1794 7.238916555614369 1.5631031849691017 3.5085392785807183 0 0 0
846 1 1 0.5897 7.0925738606966275 1.8118681148514957 5.293425406863587 0 0 0
82 1 2 -1.1794 4.771314957381963 2.847459039336942 7.014673731487037 0 0 0
845 1 1 0.5897 7.329311703606673 0.8514557549646775 6.439536601425622 0 0 0
489 1 1 0.5897 2.9460385708053143 0.6585398285281612 5.971218950985923 0 0 0
487 1 2 -1.1794 2.92836697794356 1.5235967790391352 5.561796587204069 0 0 0
488 1 1 0.5897 2.1543550194922174 1.9483363424994216 5.931553516846404 0 0 0
29 1 1 0.5897 4.2458197571703 2.407818996943856 2.2241559088107765 0 0 0
784 1 2 -1.1794 0.6509839466711547 2.695995731704469 6.806426100799658 0 0 0
419 1 1 0.5897 8.930926731100042 2.5166690963623677 6.542723509373491 0 0 0
668 1 1 0.5897 5.204576993229745 3.0850621109633427 0.2963078806794318 0 0 0
20 1 1 0.5897 0.4916097199241747 3.2080924202421612 0.4387423975966982 0 0 0
594 1 1 0.5897 7.745385878385296 2.575651432633427 13.286049300193394 0 0 0
785 1 1 0.5897 0.5042185605393943 2.9061628523431255 7.728694382487206 0 0 0
458 1 1 0.5897 5.257767854428458 2.7667182704830173 13.753016966411725 0 0 0
673 1 2 -1.1794 2.803483661351506 1.8268522168891972 10.91315071264664 0 0 0
168 1 1 0.5897 1.6019474322173588 2.5491885203614735 13.543444430236974 0 0 0
674 1 1 0.5897 3.6092110448253196 2.2547354219205147 10.62344535269806 0 0 0
737 1 1 0.5897 2.675797607347027 0.0738724944358782 14.121538900354329 0 1 0
675 1 1 0.5897 2.8756171980468515 0.9310391546310167 10.583640033253742 0 0 0
459 1 1 0.5897 3.756643568986641 2.824108791171607 13.94042965022011 0 0 0
355 1 2 -1.1794 7.280793909985505 2.2344457688554025 10.272500126697393 0 0 0
36 1 1 0.5897 1.5185321895345865 2.7539257610866437 9.91581653548538 0 0 0
357 1 1 0.5897 7.178008666394361 2.070125258556478 11.209902958130078 0 0 0
166 1 2 -1.1794 2.253800371636118 1.8531753723634505 13.46051388576659 0 0 0
167 1 1 0.5897 2.473286954014676 1.8396957877882887 12.528885024896155 0 0 0
592 1 2 -1.1794 6.929981327759452 2.172297877847662 12.988337154834431 0 0 0
276 1 1 0.5897 5.6962141887748645 2.8399864942997506 9.813985550167715 0 0 0
356 1 1 0.5897 7.284804116268195 1.3635816857948788 9.875205696392563 0 0 0
593 1 1 0.5897 7.039599666042111 1.2406348299014038 13.178720228245897 0 0 0
34 1 2 -1.1794 0.7119641752495609 3.169301720347259 9.610655193721469 0 0 0
176 1 1 0.5897 8.87139476843245 3.1106358620811076 9.678835760214668 0 0 0
457 1 2 -1.1794 4.5628357526073176 3.3009911382378796 14.137527882837446 0 0 0
275 1 1 0.5897 4.685817499931516 3.1197245733009726 8.721843449968247 0 0 0
274 1 2 -1.1794 4.8391952402464495 3.2372450679081446 9.659369471189438 0 0 0
72 1 1 0.5897 4.860675590105861 2.703391168903086 17.187600623858884 0 0 0
669 1 1 0.5897 4.320669944067751 3.0396213890771855 20.958650206674832 0 0 0
41 1 1 0.5897 6.4994411266745145 2.3119606398517525 20.81807808085945 0 0 0
754 1 2 -1.1794 7.34987240537603 1.7778088428958507 17.564371339671446 0 0 0
40 1 2 -1.1794 7.236715713212528 1.9113799507189801 20.3574418691448 0 0 0
289 1 2 -1.1794 2.974043130691499 1.7760658462865875 17.52125271512702 0 0 0
569 1 1 0.5897 1.9918633987454852 2.552079450671107 20.650090596092433 0 0 0
756 1 1 0.5897 6.724524767864065 2.4602668100604923 17.320605048793986 0 0 0
570 1 1 0.5897 2.8074474201682262 2.2048111689230887 19.42281850715139 0 0 0
667 1 2 -1.1794 5.210180621954558 3.248619130188044 21.243766364416622 0 0 0
70 1 2 -1.1794 5.362192343537405 3.3357406069052975 16.672952131249126 0 0 0
291 1 1 0.5897 2.2538844202421235 2.236139752038234 17.09005727020896 0 0 0
568 1 2 -1.1794 2.861052666029202 2.2585576951423776 20.377035720684226 0 0 0
71 1 1 0.5897 4.910372956273156 3.3712177551365756 15.829821023158889 0 0 0
755 1 1 0.5897 7.423940076471891 1.8489963269500023 18.51607460269676 0 0 0
42 1 1 0.5897 7.225914476494199 0.996089704164118 20.63741474559572 0 0 0
290 1 1 0.5897 2.813591232120614 0.8509701695436186 17.33494690759155 0 0 0
323 1 1 0.5897 7.1772741200908365 0.1105438750592912 16.925641221882756 0 1 0
133 1 2 -1.1794 0.9185172825213455 3.26233272182227 16.488019299606215 0 0 0
360 1 1 0.5897 8.855317708304142 3.0481984930119994 20.58048768845414 0 0 0
599 1 1 0.5897 8.828515492036574 2.525935860454303 16.75970019539097 0 0 0
81 1 1 0.5897 2.89925010814707 0.3978655594341244 21.082759791556057 0 1 0
19 1 2 -1.1794 0.601045158120817 3.217347643491206 21.378428291537112 0 0 0
181 1 2 -1.1794 1.0508404747979188 5.404664144400128 5.786822565312884 0 0 0
183 1 1 0.5897 0.8531043530460364 4.509469956724446 6.062113319644447 0 0 0
597 1 1 0.5897 0.6827717788685282 5.7500963782967265 3.900946216112629 0 0 0
136 1 2 -1.1794 5.2559098377917355 5.4712939657446915 2.8977896223867328 0 0 0
137 1 1 0.5897 5.357164669169448 5.376758885071259 3.84494448623781 0 0 0
685 1 2 -1.1794 5.409992285519833 5.153790634877473 5.73225232464225 0 0 0
3 1 1 0.5897 0.530373723485706 4.033194833685535 2.565838510255123 0 0 0
30 1 1 0.5897 4.975671698867764 3.733746977490676 2.1902630566917978 0 0 0
138 1 1 0.5897 4.5108304655617255 6.063151520617429 2.793978706857604 0 0 0
595 1 2 -1.1794 0.5242182236176174 5.7806016757666105 2.957431683004951 0 0 0
11 1 1 0.5897 2.6745354013555236 6.343848816040294 6.28627329087301 0 0 0
686 1 1 0.5897 5.321895117802619 4.294660724165943 6.145045909100445 0 0 0
687 1 1 0.5897 4.733448346330475 5.689530734418003 6.146379410293212 0 0 0
255 1 1 0.5897 2.2957787178244833 6.50448936178605 2.6319375377699967 0 0 0
146 1 1 0.5897 6.838342543114949 6.244529403566015 6.479832597762755 0 0 0
417 1 1 0.5897 8.117511590208197 6.19984794310625 2.1393808821849154 0 0 0
182 1 1 0.5897 0.41773615814281473 5.946106656777067 6.25826175563488 1 0 0
416 1 1 0.5897 6.625929830146875 6.339211468738491 2.357443509049087 0 0 0
415 1 2 -1.1794 7.37471254355204 6.772276919574281 1.947567936701257 0 0 0
10 1 2 -1.1794 3.391872587446397 6.733079210062416 6.78642939031002 0 0 0
165 1 1 0.5897 9.034484243022405 5.940995876017482 5.9359027154947706 0 0 0
145 1 2 -1.1794 7.64017499448162 6.709178543213471 6.71936820932254 0 0 0
113 1 1 0.5897 0.37039958747996826 5.873404512930237 11.03824757959202 0 0 0
678 1 1 0.5897 5.155371462877259 4.8761887441764 10.248292329220025 0 0 0
112 1 2 -1.1794 0.42904940163131144 5.837640896823625 10.083483390323721 0 0 0
676 1 2 -1.1794 5.329802674940044 5.781128227280626 10.506973264610357 0 0 0
366 1 1 0.5897 1.2297394133407114 6.401657316024059 12.902750330082254 0 0 0
677 1 1 0.5897 6.123260983472934 6.019115052731393 10.027384223415659 0 0 0
851 1 1 0.5897 8.766133548858178 6.382303830492621 13.037426891670274 0 0 0
35 1 1 0.5897 0.7895473476305802 4.0805717528667005 9.893193597524485 0 0 0
762 1 1 0.5897 5.068877847924921 4.998911232194587 13.643827387746526 0 0 0
114 1 1 0.5897 1.277919478960093 6.230504649237985 9.880301370089708 0 0 0
761 1 1 0.5897 5.261381212916397 5.887218233628001 12.433097862227863 0 0 0
760 1 2 -1.1794 5.116327921188744 5.9174769311783795 13.378790988756025 0 0 0
364 1 2 -1.1794 0.33219490172715777 6.091664221468774 12.78226920813607 0 0 0
365 1 1 0.5897 0.3565423067377834 5.174303417111694 13.054512626980202 0 0 0
466 1 2 -1.1794 0.3038413774696389 3.6209618667342807 13.841668228800444 0 0 0
651 1 1 0.5897 3.641041521229228 6.423182378452833 9.806129765816221 0 0 0
827 1 1 0.5897 6.73214486974094 6.494546798630449 13.77413454076425 0 0 0
134 1 1 0.5897 0.8997117605989229 4.116841724242289 16.918977733719153 0 0 0
572 1 1 0.5897 1.6613389041608972 6.214465502812686 17.335339329000753 0 0 0
279 1 1 0.5897 4.2778586906028515 6.398614388701107 17.05765163528133 0 0 0
144 1 1 0.5897 4.86636274421567 5.874729588312949 19.413073512242526 0 0 0
277 1 2 -1.1794 4.921915121565504 5.931775556477345 17.590089515781273 0 0 0
143 1 1 0.5897 5.166533693787585 5.133978330020058 20.69884183826722 0 0 0
21 1 1 0.5897 0.5252433147273756 4.140534261021754 21.1370986682227 0 0 0
142 1 2 -1.1794 4.942661022990319 6.000357705286204 20.35895343500718 0 0 0
648 1 1 0.5897 0.7476735117493944 6.053403989752412 19.62537997853925 0 0 0
278 1 1 0.5897 5.066958108349473 5.108334779202139 17.12407214377307 0 0 0
571 1 2 -1.1794 0.9962723367257071 5.81213344738476 17.893955488947796 0 0 0
573 1 1 0.5897 0.17149552596767137 6.20159344734598 17.603657252817307 0 0 0
646 1 2 -1.1794 0.5483576409176848 6.11114575182474 20.55984686188203 0 0 0
647 1 1 0.5897 1.3659551471257434 6.404478260768315 20.96197179994715 0 0 0
711 1 1 0.5897 8.613446700795038 6.11272336228025 17.719302185730633 0 0 0
468 1 1 0.5897 0.508731248450376 3.4800945260761162 14.766041100725099 0 0 0
521 1 1 0.5897 6.536004679725407 6.69604980339955 17.179513957168616 0 0 0
123 1 1 0.5897 3.0845684351459486 8.959393731123555 2.881785487420543 0 0 0
793 1 2 -1.1794 3.11200340647565 9.354175726886194 5.861791531465658 0 0 0
121 1 2 -1.1794 3.2648955269982074 9.87539130013601 3.093172133014585 0 0 0
714 1 1 0.5897 7.844296693179319 8.543404002174155 5.711333420161176 0 0 0
162 1 1 0.5897 7.23235142093698 7.108045162027143 0.3344471557447463 0 0 1
253 1 2 -1.1794 3.035255334041113 7.04225492163715 2.348739125787457 0 0 0
65 1 1 0.5897 7.341370187720683 8.57074238272329 2.4882160730856726 0 0 0
122 1 1 0.5897 3.253190849176353 9.907735734453619 4.049785862638101 0 0 0
712 1 2 -1.1794 7.639315766256391 9.430812527771904 5.4168060226225645 0 0 0
12 1 1 0.5897 3.4187431590844146 7.645203116215589 6.497346622563549 0 0 0
64 1 2 -1.1794 7.497482176348124 9.48934481068262 2.707432942424964 0 0 0
66 1 1 0.5897 7.5813929958055715 9.497622853471576 3.6609441880898936 0 0 0
794 1 1 0.5897 2.2944021665544625 9.80281068354713 6.077346494844596 0 0 0
713 1 1 0.5897 8.256799731468883 9.989129266314748 5.889281746771778 0 0 0
254 1 1 0.5897 2.922469819978357 7.125910948043068 1.4018634485069386 0 0 0
795 1 1 0.5897 3.7927095421516244 9.882480741010072 6.2786385896023855 0 0 0
826 1 2 -1.1794 7.483087423237894 6.999666970508635 14.085836682183528 0 0 0
477 1 1 0.5897 7.831416328343519 8.781711217474543 13.861928618057062 0 0 0
333 1 1 0.5897 3.6283427790225735 6.822700184781202 13.25288299269323 0 0 0
649 1 2 -1.1794 2.915982896719035 6.926806918049751 9.436163743702766 0 0 0
257 1 1 0.5897 2.8368996140263825 8.714196574317597 10.138070794927991 0 0 0
256 1 2 -1.1794 2.7023671525300754 9.65546917830435 10.2483597626528 0 0 0
821 1 1 0.5897 7.67719685726158 9.87025168142781 11.632941384252627 0 0 0
820 1 2 -1.1794 7.543895894794533 9.858277446708112 10.685112904315922 0 0 0
527 1 1 0.5897 7.454504255073519 8.066074897964413 9.859218429737272 0 0 0
331 1 2 -1.1794 2.7699176680318676 7.24127860810702 13.188865878840177 0 0 0
332 1 1 0.5897 2.962726224122086 8.17733797739183 13.135273621056765 0 0 0
