LAMMPS data file via MDAnalysis

        2016  atoms
        1344  bonds
         672  angles
           0  dihedrals
           0  impropers

           2  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

0.000000 18.044001 xlo xhi
0.000000 47.303028 ylo yhi
0.000000 19.373249 zlo zhi
-0.283184 -6.534968 0.101477 xy xz yz


Masses

1 1.008000
2 15.999000

Atoms

1 0 2 -1.179400 0.470845 8.536387 12.733590
2 0 1 0.589700 0.907769 7.686778 12.782597
3 0 1 0.589700 0.813495 9.027047 13.478356
4 0 2 -1.179400 6.190390 0.885908 2.464966
5 0 1 0.589700 6.432594 0.089906 1.993288
6 0 1 0.589700 6.761942 1.562951 2.106142
7 0 2 -1.179400 5.964471 7.093964 14.282384
8 0 1 0.589700 5.373755 6.611918 14.858053
9 0 1 0.589700 5.512771 7.919154 14.109271
10 0 2 -1.179400 6.373328 -0.635664 5.181110
11 0 1 0.589700 6.550987 -0.138561 4.384730
12 0 1 0.589700 5.426080 -0.754715 5.182790
13 0 2 -1.179400 -3.070349 19.787264 0.777990
14 0 1 0.589700 -2.888939 18.999317 1.288812
15 0 1 0.589700 14.442065 19.494364 0.093282
16 0 2 -1.179400 7.529397 4.869373 18.955994
17 0 1 0.589700 -9.634406 4.980729 19.013702
18 0 1 0.589700 7.233636 5.608995 18.427017
19 0 2 -1.179400 -7.044065 6.027814 13.967465
20 0 1 0.589700 -7.552716 5.862566 14.758484
21 0 1 0.589700 -6.134745 5.992604 14.256106
22 0 2 -1.179400 -4.875416 5.620453 11.199792
23 0 1 0.589700 -5.770029 5.495402 10.890715
24 0 1 0.589700 -4.736597 4.909380 11.823697
25 0 2 -1.179400 -1.082641 15.635719 9.788669
26 0 1 0.589700 -0.669881 14.786218 9.636569
27 0 1 0.589700 -1.038153 16.079813 8.943996
28 0 2 -1.179400 5.536329 13.307451 17.490749
29 0 1 0.589700 5.849563 13.760143 18.271530
30 0 1 0.589700 6.330792 13.045835 17.030100
31 0 2 -1.179400 -3.484604 -0.641039 17.633858
32 0 1 0.589700 -4.424103 -0.480994 17.576921
33 0 1 0.589700 -3.162803 0.035136 18.228094
34 0 2 -1.179400 -4.622262 6.072680 15.113492
35 0 1 0.589700 -4.607787 5.161268 15.404803
36 0 1 0.589700 -3.720409 6.257869 14.860603
37 0 2 -1.179400 2.063316 9.653313 2.345403
38 0 1 0.589700 2.809680 9.142682 2.653576
39 0 1 0.589700 1.301538 9.198780 2.699798
40 0 2 -1.179400 0.252177 15.975751 18.705994
41 0 1 0.589700 7.430859 15.418266 -0.012030
42 0 1 0.589700 -0.687528 15.845590 18.813164
43 0 2 -1.179400 -4.088929 3.555167 5.051671
44 0 1 0.589700 -4.649839 4.321992 4.943005
45 0 1 0.589700 -4.675841 2.808382 4.941502
46 0 2 -1.179400 1.408237 18.213669 17.730190
47 0 1 0.589700 0.977207 18.852266 18.295898
48 0 1 0.589700 0.933447 17.397230 17.881399
49 0 2 -1.179400 1.977023 9.217646 10.334541
50 0 1 0.589700 1.349991 9.109417 11.046397
51 0 1 0.589700 2.398149 10.058092 10.511671
52 0 2 -1.179400 0.275930 8.433567 4.132883
53 0 1 0.589700 -0.092314 7.553346 4.061997
54 0 1 0.589700 -0.439121 8.967620 4.474052
55 0 2 -1.179400 -4.647445 3.465371 12.987201
56 0 1 0.589700 -5.512337 3.109563 13.180634
57 0 1 0.589700 -4.220398 3.532535 13.838549
58 0 2 -1.179400 7.174390 12.951711 3.170808
59 0 1 0.589700 7.205727 13.728829 3.727351
60 0 1 0.589700 7.708054 12.304623 3.629196
61 0 2 -1.179400 -3.019929 12.933988 8.588114
62 0 1 0.589700 -3.538474 12.329594 9.116512
63 0 1 0.589700 -3.286678 13.803897 8.883845
