LAMMPS data file via MDAnalysis

        3840  atoms
        2560  bonds
        1280  angles
           0  dihedrals
           0  impropers

           2  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

0.000000 52.789078 xlo xhi
0.000000 24.982000 ylo yhi
0.000000 23.021000 zlo zhi


Masses

1 1.008000
2 15.999000

Atoms

1 0 2 -1.179400 5.660915 22.368530 5.490824
2 0 1 0.589700 5.590858 23.309509 5.654070
3 0 1 0.589700 6.178065 22.035400 6.224299
4 0 2 -1.179400 2.154505 10.631941 13.354383
5 0 1 0.589700 2.076732 10.360903 14.269221
6 0 1 0.589700 2.319133 11.574353 13.396254
7 0 2 -1.179400 20.342388 13.749986 4.815432
8 0 1 0.589700 20.160734 13.802864 5.753829
9 0 1 0.589700 20.285221 12.815969 4.612121
10 0 2 -1.179400 0.794406 1.750202 2.841024
11 0 1 0.589700 -0.044712 1.568708 2.417711
12 0 1 0.589700 1.446896 1.587590 2.159757
13 0 2 -1.179400 -0.617437 2.503131 5.094632
14 0 1 0.589700 -0.083548 2.282974 4.331187
15 0 1 0.589700 -1.324372 3.045639 4.744761
16 0 2 -1.179400 50.959103 1.374387 2.009326
17 0 1 0.589700 50.575558 0.574174 1.649674
18 0 1 0.589700 50.363136 2.071358 1.734191
19 0 2 -1.179400 7.596868 12.031400 9.276617
20 0 1 0.589700 7.636259 12.011165 10.232874
21 0 1 0.589700 8.488070 11.824430 8.995255
22 0 2 -1.179400 -0.469972 4.140581 1.322533
23 0 1 0.589700 -0.917825 3.431998 0.859900
24 0 1 0.589700 -0.637574 4.918748 0.790399
25 0 2 -1.179400 1.420091 22.266872 22.028887
26 0 1 0.589700 1.380498 21.846354 21.169756
27 0 1 0.589700 2.026213 21.724400 22.533716
28 0 2 -1.179400 -0.504784 24.897350 5.398696
29 0 1 0.589700 -0.620323 0.664713 5.520823
30 0 1 0.589700 -1.136438 24.664192 4.718264
31 0 2 -1.179400 20.861223 2.570606 10.885597
32 0 1 0.589700 21.675962 2.474774 11.378815
33 0 1 0.589700 21.127419 2.970741 10.057639
34 0 2 -1.179400 6.627828 9.013136 17.086502
35 0 1 0.589700 7.213501 9.236773 17.809914
36 0 1 0.589700 5.933052 8.494071 17.491873
37 0 2 -1.179400 4.656413 3.567081 13.091687
38 0 1 0.589700 4.006052 4.228861 13.327644
39 0 1 0.589700 5.254001 3.540830 13.839022
40 0 2 -1.179400 14.858161 0.702342 10.625035
41 0 1 0.589700 15.451818 1.436785 10.467406
42 0 1 0.589700 15.095773 0.054510 9.961318
43 0 2 -1.179400 9.708245 24.141380 21.479856
44 0 1 0.589700 10.460000 24.574377 21.075169
45 0 1 0.589700 9.763423 24.380041 22.405293
46 0 2 -1.179400 16.260799 3.046974 10.360685
47 0 1 0.589700 16.712934 3.716560 10.874378
48 0 1 0.589700 15.706403 3.541714 9.757060
49 0 2 -1.179400 6.638612 21.036772 12.266651
50 0 1 0.589700 7.020474 21.013952 11.389145
51 0 1 0.589700 6.630075 20.121658 12.548542
52 0 2 -1.179400 21.408625 20.578129 13.227707
53 0 1 0.589700 20.997351 20.219965 12.440933
54 0 1 0.589700 22.154165 21.081839 12.900773
55 0 2 -1.179400 2.252083 18.702385 16.785421
56 0 1 0.589700 1.371353 18.850180 16.440891
57 0 1 0.589700 2.759821 19.452719 16.475706
58 0 2 -1.179400 11.127789 15.290472 3.894873
59 0 1 0.589700 10.988672 15.000206 2.993300
60 0 1 0.589700 11.816863 14.715580 4.228323
61 0 2 -1.179400 20.258768 22.906170 10.938718
62 0 1 0.589700 20.447250 22.257299 10.260399
63 0 1 0.589700 19.469761 22.579010 11.370876
64 0 2 -1.179400 9.480866 20.561396 13.729904
65 0 1 0.589700 9.293409 20.560976 14.668649
66 0 1 0.589700 8.739902 20.099899 13.336955
67 0 2 -1.179400 11.352970 10.103487 22.940304
68 0 1 0.589700 12.234372 10.191014 0.012337
69 0 1 0.589700 10.921653 9.465242 0.217985
70 0 2 -1.179400 0.647012 19.872047 1.657750
71 0 1 0.589700 0.930567 19.078453 2.112298
72 0 1 0.589700 1.275588 19.977173 0.943502
73 0 2 -1.179400 21.286358 2.849980 18.477020
74 0 1 0.589700 21.013290 2.013612 18.854879
75 0 1 0.589700 22.085947 2.644542 17.992537
76 0 2 -1.179400 17.414761 16.857456 2.313612
77 0 1 0.589700 17.675259 17.435719 3.030801
78 0 1 0.589700 17.705124 15.987467 2.588744
79 0 2 -1.179400 21.290995 0.512208 6.819389
80 0 1 0.589700 21.232731 1.301328 6.280211
81 0 1 0.589700 20.411888 0.134682 6.788372
82 0 2 -1.179400 17.569098 3.715103 3.565732
83 0 1 0.589700 17.803085 4.435358 4.151580
84 0 1 0.589700 17.823538 2.924858 4.042783
85 0 2 -1.179400 12.038623 10.003738 12.279337
86 0 1 0.589700 11.503497 10.792190 12.372780
87 0 1 0.589700 12.330169 10.018312 11.367658
88 0 2 -1.179400 12.550319 18.617081 17.522522
89 0 1 0.589700 13.288657 18.176237 17.101912
90 0 1 0.589700 12.858994 18.810936 18.407694
91 0 2 -1.179400 23.705061 2.680957 0.234826
92 0 1 0.589700 23.888422 3.620777 0.245267
93 0 1 0.589700 24.447495 2.286250 0.692397
94 0 2 -1.179400 13.331395 6.828342 11.093021
95 0 1 0.589700 13.028085 7.026906 10.207035
96 0 1 0.589700 12.567108 6.982028 11.648470
97 0 2 -1.179400 25.042719 4.564592 3.391865
98 0 1 0.589700 25.736376 4.365062 2.763107
99 0 1 0.589700 25.392769 5.286292 3.914679
100 0 2 -1.179400 6.113071 4.678434 5.623131
101 0 1 0.589700 5.604631 4.628932 6.432682
102 0 1 0.589700 5.629282 5.294867 5.073080
103 0 2 -1.179400 14.345393 0.811618 21.802197
104 0 1 0.589700 13.910233 1.664545 21.802519
105 0 1 0.589700 14.186221 0.460445 22.678446
106 0 2 -1.179400 13.728245 4.895635 15.920314
107 0 1 0.589700 13.509710 4.250077 16.592745
108 0 1 0.589700 14.612749 4.660141 15.640231
109 0 2 -1.179400 21.265629 2.861856 1.576362
110 0 1 0.589700 22.122534 2.695840 1.183428
111 0 1 0.589700 21.112278 2.107111 2.145240
112 0 2 -1.179400 15.491619 -0.009368 7.852273
113 0 1 0.589700 14.583891 0.258936 7.709800
114 0 1 0.589700 15.559643 24.312073 7.424403
115 0 2 -1.179400 24.017632 5.472171 0.513542
116 0 1 0.589700 23.097775 5.661072 0.699031
117 0 1 0.589700 24.498066 5.900147 1.222402
118 0 2 -1.179400 20.753939 11.209359 13.106187
119 0 1 0.589700 20.142860 11.832215 13.500151
120 0 1 0.589700 21.168560 10.775339 13.851973
121 0 2 -1.179400 30.114540 1.176867 4.209446
122 0 1 0.589700 29.440514 1.143687 3.530568
123 0 1 0.589700 30.941380 1.165545 3.727318
124 0 2 -1.179400 28.350382 1.144824 2.257747
125 0 1 0.589700 27.393290 1.132268 2.259338
126 0 1 0.589700 28.600704 0.307753 1.865945
127 0 2 -1.179400 31.539164 4.291744 3.303369
128 0 1 0.589700 31.978342 4.365181 2.455973
129 0 1 0.589700 31.752047 3.409402 3.608442
130 0 2 -1.179400 28.692034 4.347989 3.649858
131 0 1 0.589700 29.618694 4.556807 3.531863
132 0 1 0.589700 28.337862 4.317498 2.761043
133 0 2 -1.179400 26.575333 2.547210 4.880065
134 0 1 0.589700 27.261854 2.913758 4.322653
135 0 1 0.589700 25.799278 3.070967 4.680409
136 0 2 -1.179400 25.637442 1.133503 2.011257
137 0 1 0.589700 25.020456 1.287803 2.726687
138 0 1 0.589700 25.251875 0.412605 1.512900
139 0 2 -1.179400 30.111626 2.680701 0.554155
140 0 1 0.589700 30.145796 3.637474 0.533231
141 0 1 0.589700 29.316000 2.479625 1.046927
142 0 2 -1.179400 27.055338 4.182814 1.210125
143 0 1 0.589700 26.915176 4.921916 0.617804
144 0 1 0.589700 27.091494 3.417775 0.635494
145 0 2 -1.179400 30.164005 5.604156 0.403192
146 0 1 0.589700 30.893526 5.988857 0.889174
147 0 1 0.589700 30.266947 5.937904 22.802717
148 0 2 -1.179400 26.678005 25.011644 4.980625
149 0 1 0.589700 25.891970 24.676397 4.549250
150 0 1 0.589700 26.608738 0.788001 4.900355
151 0 2 -1.179400 36.359657 0.738667 4.082265
152 0 1 0.589700 35.659096 0.864874 3.442288
153 0 1 0.589700 37.159142 0.696418 3.557582
154 0 2 -1.179400 34.517715 1.111094 2.034403
155 0 1 0.589700 33.581848 0.918193 2.090601
156 0 1 0.589700 34.558216 2.042303 1.814868
157 0 2 -1.179400 37.655483 4.380955 3.576481
158 0 1 0.589700 38.068977 4.232861 2.725919
159 0 1 0.589700 38.139050 3.816546 4.179941
160 0 2 -1.179400 34.981514 4.087246 3.622651
161 0 1 0.589700 35.937042 4.123850 3.580149
162 0 1 0.589700 34.745029 4.745126 4.276827
163 0 2 -1.179400 32.894260 2.555450 4.799920
164 0 1 0.589700 33.599045 2.958427 4.292690
165 0 1 0.589700 33.008114 1.614409 4.664002
166 0 2 -1.179400 31.729069 0.978467 1.792254
167 0 1 0.589700 31.357662 1.779249 1.421300
168 0 1 0.589700 31.194380 0.273540 1.426393
169 0 2 -1.179400 36.750404 2.997648 0.598240
170 0 1 0.589700 36.585453 2.681167 23.000797
171 0 1 0.589700 36.603439 3.942558 0.547765
172 0 2 -1.179400 33.470192 4.238096 1.377927
173 0 1 0.589700 34.158802 4.439558 2.011599
174 0 1 0.589700 33.553406 4.917942 0.708904
175 0 2 -1.179400 36.281528 5.638744 0.386441
176 0 1 0.589700 37.007111 5.873672 0.964930
