LAMMPS data file via MDAnalysis

        2016  atoms
        1344  bonds
         672  angles
           0  dihedrals
           0  impropers

           2  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

0.000000 18.035000 xlo xhi
0.000000 47.303101 ylo yhi
0.000000 19.372656 zlo zhi
-0.270800 -6.470805 0.097351 xy xz yz


Masses

1 1.008000
2 15.999000

Atoms

1 0 2 -1.179400 0.470610 8.536387 12.720512
2 0 1 0.589700 0.907317 7.686778 12.769467
3 0 1 0.589700 0.813090 9.027047 13.464513
4 0 2 -1.179400 6.187303 0.885908 2.462435
5 0 1 0.589700 6.429385 0.089906 1.991240
6 0 1 0.589700 6.758569 1.562951 2.103979
7 0 2 -1.179400 5.961496 7.093964 14.267715
8 0 1 0.589700 5.371074 6.611918 14.842792
9 0 1 0.589700 5.510021 7.919154 14.094780
10 0 2 -1.179400 6.370149 -0.635664 5.175788
11 0 1 0.589700 6.547719 -0.138561 4.380227
12 0 1 0.589700 5.423373 -0.754715 5.177466
13 0 2 -1.179400 -3.068817 19.787264 0.777191
14 0 1 0.589700 -2.887498 18.999317 1.287488
15 0 1 0.589700 14.434861 19.494364 0.093186
16 0 2 -1.179400 7.525641 4.869373 18.936523
17 0 1 0.589700 -9.629600 4.980729 18.994175
18 0 1 0.589700 7.230028 5.608995 18.408092
19 0 2 -1.179400 -7.040551 6.027814 13.953119
20 0 1 0.589700 -7.548949 5.862566 14.743327
21 0 1 0.589700 -6.131684 5.992604 14.241464
22 0 2 -1.179400 -4.872984 5.620453 11.188289
23 0 1 0.589700 -5.767150 5.495402 10.879529
24 0 1 0.589700 -4.734234 4.909380 11.811553
25 0 2 -1.179400 -1.082101 15.635719 9.778615
26 0 1 0.589700 -0.669546 14.786218 9.626672
27 0 1 0.589700 -1.037636 16.079813 8.934810
28 0 2 -1.179400 5.533567 13.307451 17.472786
29 0 1 0.589700 5.846645 13.760143 18.252762
30 0 1 0.589700 6.327634 13.045835 17.012609
31 0 2 -1.179400 -3.482866 -0.641039 17.615747
32 0 1 0.589700 -4.421896 -0.480994 17.558868
33 0 1 0.589700 -3.161225 0.035136 18.209373
34 0 2 -1.179400 -4.619956 6.072680 15.097969
35 0 1 0.589700 -4.605488 5.161268 15.388982
36 0 1 0.589700 -3.718554 6.257869 14.845339
37 0 2 -1.179400 2.062287 9.653313 2.342995
38 0 1 0.589700 2.808279 9.142682 2.650851
39 0 1 0.589700 1.300889 9.198780 2.697025
40 0 2 -1.179400 0.252051 15.975751 18.686781
41 0 1 0.589700 7.427152 15.418266 -0.012018
42 0 1 0.589700 -0.687185 15.845590 18.793840
43 0 2 -1.179400 -4.086889 3.555167 5.046483
44 0 1 0.589700 -4.647520 4.321992 4.937929
45 0 1 0.589700 -4.673509 2.808382 4.936427
46 0 2 -1.179400 1.407535 18.213669 17.711979
47 0 1 0.589700 0.976720 18.852266 18.277107
