LAMMPS data file via MDAnalysis

        3840  atoms
        2560  bonds
        1280  angles
           0  dihedrals
           0  impropers

           2  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

0.000000 52.789078 xlo xhi
0.000000 24.915001 ylo yhi
0.000000 22.934000 zlo zhi


Masses

1 1.008000
2 15.999000

Atoms

1 0 2 -1.179400 5.660915 22.308540 5.470074
2 0 1 0.589700 5.590858 23.246996 5.632702
3 0 1 0.589700 6.178065 21.976303 6.200777
4 0 2 -1.179400 2.154505 10.603428 13.303915
5 0 1 0.589700 2.076732 10.333116 14.215295
6 0 1 0.589700 2.319133 11.543312 13.345627
7 0 2 -1.179400 20.342388 13.713110 4.797234
8 0 1 0.589700 20.160734 13.765846 5.732085
9 0 1 0.589700 20.285221 12.781597 4.594691
10 0 2 -1.179400 0.794406 1.745508 2.830288
11 0 1 0.589700 -0.044712 1.564501 2.408574
12 0 1 0.589700 1.446896 1.583332 2.151595
13 0 2 -1.179400 -0.617437 2.496418 5.075379
14 0 1 0.589700 -0.083548 2.276852 4.314818
15 0 1 0.589700 -1.324372 3.037471 4.726830
16 0 2 -1.179400 50.959103 1.370701 2.001732
17 0 1 0.589700 50.575558 0.572634 1.643440
18 0 1 0.589700 50.363136 2.065803 1.727637
19 0 2 -1.179400 7.596868 11.999133 9.241559
20 0 1 0.589700 7.636259 11.978951 10.194202
21 0 1 0.589700 8.488070 11.792718 8.961261
22 0 2 -1.179400 -0.469972 4.129476 1.317534
23 0 1 0.589700 -0.917825 3.422794 0.856650
24 0 1 0.589700 -0.637574 4.905556 0.787412
25 0 2 -1.179400 1.420091 22.207155 21.945637
26 0 1 0.589700 1.380498 21.787764 21.089754
27 0 1 0.589700 2.026213 21.666136 22.448557
28 0 2 -1.179400 -0.504784 24.830576 5.378294
29 0 1 0.589700 -0.620323 0.662930 5.499959
30 0 1 0.589700 -1.136438 24.598045 4.700433
31 0 2 -1.179400 20.861223 2.563712 10.844460
32 0 1 0.589700 21.675962 2.468137 11.335813
33 0 1 0.589700 21.127419 2.962774 10.019629
34 0 2 -1.179400 6.627828 8.988964 17.021931
35 0 1 0.589700 7.213501 9.212001 17.742605
36 0 1 0.589700 5.933052 8.471291 17.425770
37 0 2 -1.179400 4.656413 3.557514 13.042212
38 0 1 0.589700 4.006052 4.217520 13.277278
39 0 1 0.589700 5.254001 3.531334 13.786722
40 0 2 -1.179400 14.858161 0.700458 10.584881
41 0 1 0.589700 15.451818 1.432932 10.427848
42 0 1 0.589700 15.095773 0.054364 9.923673
43 0 2 -1.179400 9.708245 24.076635 21.398682
44 0 1 0.589700 10.460000 24.508471 20.995523
45 0 1 0.589700 9.763423 24.314655 22.320620
46 0 2 -1.179400 16.260799 3.038802 10.321530
47 0 1 0.589700 16.712934 3.706593 10.833282
48 0 1 0.589700 15.706403 3.532215 9.720187
49 0 2 -1.179400 6.638612 20.980352 12.220293
50 0 1 0.589700 7.020474 20.957596 11.346104
51 0 1 0.589700 6.630075 20.067694 12.501119
52 0 2 -1.179400 21.408625 20.522942 13.177716
53 0 1 0.589700 20.997351 20.165737 12.393917
54 0 1 0.589700 22.154165 21.025299 12.852019
55 0 2 -1.179400 2.252083 18.652227 16.721987
