LAMMPS data file via write_data, version 30 Jul 2021, timestep = 500000

864 atoms
2 atom types
576 bonds
1 bond types
288 angles
1 angle types

0.17462417877408498 18.032948221227656 xlo xhi
-0.005379149114908444 23.634556949114888 ylo yhi
0.12705670625279986 22.08613909374833 zlo zhi

Masses

1 1.00794
2 15.9994

Atoms # full

707 1 1 0.5897 3.197877715036495 1.7941584782675655 3.7804548895713306 0 0 0
706 1 2 -1.1794 3.118097404147123 1.6747732801507458 2.8341187081073755 0 0 0
708 1 1 0.5897 2.3804458113276867 2.2308777497615533 2.5834330013680677 0 0 0
1 1 2 -1.1794 0.8814621402057579 3.0989593530047532 2.3338139109171903 0 0 0
28 1 2 -1.1794 5.374063596818647 2.9352606562345747 1.7799709518742912 0 0 0
82 1 2 -1.1794 5.107028023779153 3.342858912362086 7.043780985346631 0 0 0
84 1 1 0.5897 5.794298875566843 2.742577892686508 6.75472691505842 0 0 0
845 1 1 0.5897 6.782094411019144 0.6763588660225515 6.099734114377826 0 0 0
844 1 2 -1.1794 6.951836958277075 1.5875310470730715 5.860493322143153 0 0 0
494 1 1 0.5897 6.483551823774405 2.025973341653027 2.562579067007285 0 0 0
493 1 2 -1.1794 7.216732733308962 1.6343882605419524 3.0372477375404414 0 0 0
846 1 1 0.5897 6.96571122981042 1.585750681593652 4.9034292331268095 0 0 0
489 1 1 0.5897 3.334295121015435 0.8404758645056871 5.85646928724587 0 0 0
83 1 1 0.5897 4.307865991460858 3.0052649336464157 6.639342309597809 0 0 0
495 1 1 0.5897 7.9599556618176415 2.2060353804088075 2.8447203580990763 0 0 0
487 1 2 -1.1794 3.388693704611257 1.7496102816293464 5.56185144185779 0 0 0
488 1 1 0.5897 2.600477778147166 2.1634468712342847 5.9135077296938805 0 0 0
29 1 1 0.5897 4.668375540947981 2.4896985863617824 2.248675977784785 0 0 0
419 1 1 0.5897 8.721102275384565 2.3395860958925123 5.972163619342595 0 0 0
784 1 2 -1.1794 1.0340941825378023 3.0672636320090665 6.444297668400641 0 0 0
786 1 1 0.5897 0.26331436800620267 2.5944873323958872 6.130299490216918 0 0 0
785 1 1 0.5897 0.9027152713177701 3.1394452767056977 7.3896540789706 0 0 0
20 1 1 0.5897 0.784003556047221 2.9164622755718193 0.4530455460723317 0 0 0
594 1 1 0.5897 8.186995790129778 2.181476016220161 13.318581986749972 0 0 0
36 1 1 0.5897 1.3370585477667933 2.8688941745422727 9.685493046715132 0 0 0
168 1 1 0.5897 2.454819660825065 2.4797632808817816 13.53543592089347 0 0 0
673 1 2 -1.1794 2.9691441378886054 2.1785789299239307 10.708965661494071 0 0 0
737 1 1 0.5897 2.8695298906992144 0.21169697047282438 13.343971138781303 0 1 0
674 1 1 0.5897 3.837282849323034 2.4933659173630645 10.457081969204646 0 0 0
593 1 1 0.5897 7.5016892253325755 0.8315480434619785 13.311887820600674 0 0 0
675 1 1 0.5897 2.9223493574534403 1.2918166844444574 10.351557896577718 0 0 0
34 1 2 -1.1794 0.5970625240700018 3.2813982631593404 9.240013658282283 0 0 0
355 1 2 -1.1794 7.558190088150926 1.628958471407741 10.339071460172898 0 0 0
274 1 2 -1.1794 5.402890580182201 3.2574476317455936 9.663594918550382 0 0 0
357 1 1 0.5897 7.486982790818904 1.4475730737479449 11.276195694880567 0 0 0
166 1 2 -1.1794 3.279455680249504 2.0588939117701117 13.2924241294924 0 0 0
167 1 1 0.5897 3.3285811997777013 2.158334861597806 12.341704683537117 0 0 0
