LAMMPS data file via MDAnalysis

        1944  atoms
        1296  bonds
         648  angles
           0  dihedrals
           0  impropers

           2  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

0.000000 48.231335 xlo xhi
0.000000 21.596001 ylo yhi
0.000000 16.455999 zlo zhi
-9.233799 -18.467001 7.606800 xy xz yz


Masses

1 1.008000
2 15.999000

Atoms

1 0 2 -1.179400 -10.091008 18.217632 4.640919
2 0 1 0.589700 -9.608375 18.745401 5.279268
3 0 1 0.589700 -10.898720 18.708471 4.486641
4 0 2 -1.179400 0.001234 4.356443 1.494323
5 0 1 0.589700 -0.698560 3.959172 2.014348
6 0 1 0.589700 -0.454357 4.912008 0.859626
7 0 2 -1.179400 5.783292 2.144445 0.301164
8 0 1 0.589700 5.376006 1.276772 0.302225
9 0 1 0.589700 5.777496 2.413928 1.221827
10 0 2 -1.179400 -10.938554 21.947844 4.005439
11 0 1 0.589700 -11.660497 21.320839 4.062011
12 0 1 0.589700 -10.153458 21.422659 4.163721
13 0 2 -1.179400 -3.456132 5.385692 1.706104
14 0 1 0.589700 -2.966675 5.641159 2.489907
15 0 1 0.589700 -2.836726 5.504427 0.984403
16 0 2 -1.179400 -6.235554 22.043680 2.513822
17 0 1 0.589700 2.964819 1.385963 2.296788
18 0 1 0.589700 -5.603476 21.673117 1.896112
19 0 2 -1.179400 1.963502 6.935819 0.809619
20 0 1 0.589700 2.694356 6.569872 1.309325
21 0 1 0.589700 1.704566 6.231880 0.212207
22 0 2 -1.179400 -8.495849 20.729139 3.483942
23 0 1 0.589700 -7.763095 21.065952 2.966806
24 0 1 0.589700 -8.087404 20.169216 4.146431
25 0 2 -1.179400 -13.684829 22.762905 5.378600
26 0 1 0.589700 -13.749332 22.525826 4.451289
27 0 1 0.589700 -13.644181 23.720844 5.379405
28 0 2 -1.179400 2.501252 3.045489 1.404322
29 0 1 0.589700 3.016213 3.812036 1.660630
30 0 1 0.589700 1.591641 3.337914 1.464353
31 0 2 -1.179400 -4.516714 19.958330 3.910366
32 0 1 0.589700 -4.988708 19.756830 4.720262
33 0 1 0.589700 -5.107623 19.678040 3.209703
34 0 2 -1.179400 -1.702453 2.851292 3.076841
35 0 1 0.589700 -1.717752 1.923241 3.317384
36 0 1 0.589700 -2.454581 3.230260 3.533270
37 0 2 -1.179400 -2.228431 18.310335 4.661231
38 0 1 0.589700 -2.034697 18.839878 5.437060
39 0 1 0.589700 -2.928026 18.787542 4.213225
40 0 2 -1.179400 8.313894 4.098412 1.674435
41 0 1 0.589700 7.645720 3.725450 2.251169
42 0 1 0.589700 7.821557 4.460675 0.935878
43 0 2 -1.179400 13.468470 1.598116 0.111992
44 0 1 0.589700 13.156362 0.692721 0.154702
45 0 1 0.589700 13.632569 1.838980 1.025896
46 0 2 -1.179400 -2.972425 22.041317 4.296134
47 0 1 0.589700 -3.568622 21.305450 4.150638
48 0 1 0.589700 -2.104288 21.687117 4.102013
49 0 2 -1.179400 4.090611 5.451878 1.501606
50 0 1 0.589700 4.699889 5.481746 2.240891
51 0 1 0.589700 4.649543 5.336340 0.731421
52 0 2 -1.179400 1.355480 21.756008 2.305295
53 0 1 0.589700 10.584084 1.114440 2.172968
54 0 1 0.589700 2.119930 21.446236 1.818194
55 0 2 -1.179400 10.119118 6.576802 0.652252
56 0 1 0.589700 10.947160 6.238727 0.994534
57 0 1 0.589700 9.731518 5.834313 0.185870
58 0 2 -1.179400 -0.645369 20.765537 3.580142
59 0 1 0.589700 0.072923 21.075891 3.027284
60 0 1 0.589700 -0.250959 20.087305 4.131108
61 0 2 -1.179400 -5.855250 22.362362 5.282350
62 0 1 0.589700 -5.696313 21.911198 4.450962
63 0 1 0.589700 -5.830761 23.294323 5.058281
64 0 2 -1.179400 10.730516 2.812680 1.540344
65 0 1 0.589700 11.313152 3.559015 1.393050
66 0 1 0.589700 9.852618 3.194474 1.555295
67 0 2 -1.179400 3.398566 19.538441 3.669839
68 0 1 0.589700 2.703469 19.626387 4.323503
69 0 1 0.589700 2.943061 19.565952 2.826537
70 0 2 -1.179400 6.130914 2.821985 2.990783
71 0 1 0.589700 6.170875 1.954339 3.397089
72 0 1 0.589700 5.258091 3.149474 3.209228
73 0 2 -1.179400 5.548804 18.005239 4.726850
74 0 1 0.589700 5.585981 18.603252 5.475809
75 0 1 0.589700 4.951555 18.429821 4.109155
76 0 2 -1.179400 15.880858 4.218112 1.945079
77 0 1 0.589700 15.121749 3.728785 2.264109
78 0 1 0.589700 15.562039 4.678421 1.166543
79 0 2 -1.179400 21.292320 2.247917 0.493360
80 0 1 0.589700 20.989223 1.356999 0.310534
81 0 1 0.589700 21.490282 2.246647 1.431966
82 0 2 -1.179400 5.047793 21.833975 3.997610
83 0 1 0.589700 4.464271 21.077229 4.068233
84 0 1 0.589700 5.907825 21.496593 4.249372
85 0 2 -1.179400 12.369770 5.101182 1.523968
86 0 1 0.589700 12.700983 5.459976 2.349356
87 0 1 0.589700 13.064104 5.277732 0.887668
88 0 2 -1.179400 9.471821 21.913805 2.761847
89 0 1 0.589700 18.658649 1.210782 2.403023
90 0 1 0.589700 9.948591 21.410192 2.099946
91 0 2 -1.179400 17.524076 6.496600 0.458672
92 0 1 0.589700 18.383034 6.186392 0.746518
93 0 1 0.589700 -1.131894 13.542823 16.117010
94 0 2 -1.179400 7.478657 20.293756 4.177046
95 0 1 0.589700 8.122310 20.849155 3.735038
96 0 1 0.589700 7.990078 19.787386 4.810217
97 0 2 -1.179400 2.081089 22.531118 5.052305
98 0 1 0.589700 1.919599 22.258734 4.146834
99 0 1 0.589700 2.149070 23.486441 5.007255
100 0 2 -1.179400 18.284172 2.897156 1.341276
101 0 1 0.589700 18.984634 3.548271 1.396391
102 0 1 0.589700 17.482145 3.395348 1.501655
103 0 2 -1.179400 11.065882 19.866388 4.615373
104 0 1 0.589700 11.161627 19.352217 5.419407
105 0 1 0.589700 10.432350 19.375629 4.089982
106 0 2 -1.179400 13.894824 2.559123 2.728655
107 0 1 0.589700 14.028721 1.772558 3.260591
108 0 1 0.589700 13.255590 3.075748 3.221295
109 0 2 -1.179400 15.916744 17.996675 5.550703
110 0 1 0.589700 15.158463 18.384014 5.111903
111 0 1 0.589700 16.329697 17.451979 4.878369
112 0 2 -1.179400 22.225185 11.358386 2.935253
113 0 1 0.589700 23.102892 11.738906 2.896209
114 0 1 0.589700 21.774078 11.718280 2.169580
115 0 2 -1.179400 16.184692 23.261766 12.279423
116 0 1 0.589700 15.450329 23.744987 12.660040
117 0 1 0.589700 16.849434 23.930824 12.111150
118 0 2 -1.179400 19.188173 9.722646 5.690715
119 0 1 0.589700 20.093163 9.597938 5.404231
120 0 1 0.589700 18.929789 8.871029 6.047381
121 0 2 -1.179400 19.951782 5.500693 1.495170
122 0 1 0.589700 19.912466 6.109373 2.235368
123 0 1 0.589700 20.863659 5.533175 1.205319
124 0 2 -1.179400 22.263479 12.488858 5.897818
125 0 1 0.589700 22.578398 12.430448 4.993755
126 0 1 0.589700 22.068691 11.582800 6.143504
127 0 2 -1.179400 7.296077 20.258087 14.739433
128 0 1 0.589700 6.940465 20.862864 14.085869
129 0 1 0.589700 7.172329 20.708378 15.577278
130 0 2 -1.179400 25.044006 16.627878 16.322058
131 0 1 0.589700 -4.795950 9.279239 0.818547
132 0 1 0.589700 24.841751 15.691355 16.287617
133 0 2 -1.179400 9.598120 22.495491 5.605249
134 0 1 0.589700 9.658218 22.225189 4.686780
135 0 1 0.589700 10.298173 22.011429 6.045103
136 0 2 -1.179400 21.299973 7.849906 8.688618
137 0 1 0.589700 20.773140 7.835124 9.489456
138 0 1 0.589700 21.428045 8.781672 8.502336
139 0 2 -1.179400 27.564749 3.433215 0.061309
140 0 1 0.589700 8.887420 11.284152 15.603052
141 0 1 0.589700 26.840923 2.862955 0.323013
142 0 2 -1.179400 26.542000 6.182583 0.732758
143 0 1 0.589700 25.722599 6.613837 0.977117
144 0 1 0.589700 26.277462 5.484108 0.131404
145 0 2 -1.179400 9.689865 11.720814 10.224757
146 0 1 0.589700 9.206376 12.509109 9.972928
147 0 1 0.589700 9.709637 11.186481 9.428436
148 0 2 -1.179400 20.089972 25.241508 14.677829
149 0 1 0.589700 20.867304 25.519156 14.191820
150 0 1 0.589700 19.445621 25.930788 14.511581
151 0 2 -1.179400 29.836859 23.501804 6.375245
152 0 1 0.589700 30.631931 22.973665 6.453368
153 0 1 0.589700 29.492367 23.289362 5.505792
154 0 2 -1.179400 21.401396 11.869344 15.315525
155 0 1 0.589700 20.571665 11.636709 14.897696
156 0 1 0.589700 22.035145 11.881743 14.596665
157 0 2 -1.179400 16.853121 23.141758 15.915648
158 0 1 0.589700 35.411652 15.600886 0.435493
159 0 1 0.589700 17.747355 23.074116 15.580236
160 0 2 -1.179400 17.847864 17.018911 13.136642
161 0 1 0.589700 18.724688 17.387415 13.246588
162 0 1 0.589700 17.281239 17.591484 13.655907
163 0 2 -1.179400 32.312222 8.116146 7.368807
164 0 1 0.589700 31.651854 8.001881 8.053816
165 0 1 0.589700 33.007473 8.623239 7.789918
166 0 2 -1.179400 17.994888 4.120289 7.535242
167 0 1 0.589700 18.773903 4.034630 6.984417
168 0 1 0.589700 17.836536 5.064721 7.582169
