LAMMPS data file via write_data, version 30 Jul 2021, timestep = 500000

864 atoms
2 atom types
576 bonds
1 bond types
288 angles
1 angle types

0.017341206070639714 18.190231193929193 xlo xhi
0.09033830279685517 23.53883949720096 ylo yhi
0.03000058876434153 22.183195211234885 zlo zhi

Masses

1 1.00794
2 15.9994

Atoms # full

707 1 1 0.5897 2.9448776437382174 1.7555667014377283 3.8787955439409387 0 0 0
706 1 2 -1.1794 2.917153708122007 1.779313054310169 2.9222955135515827 0 0 0
708 1 1 0.5897 2.117862365397025 2.264486217703266 2.7173447047197805 0 0 0
495 1 1 0.5897 8.114609547527206 2.115749103358786 2.8156133385900737 0 0 0
845 1 1 0.5897 7.267579393022831 1.1398778737401238 6.316480908902099 0 0 0
844 1 2 -1.1794 7.249891509799215 1.9854593927257258 5.868263442652314 0 0 0
419 1 1 0.5897 8.931491697710374 2.753729482239065 6.600833701467101 0 0 0
784 1 2 -1.1794 0.4371073890574087 2.6467948663469563 6.370479080821794 0 0 0
488 1 1 0.5897 2.1834186886491627 2.2550327900299605 5.7406390491115795 0 0 0
494 1 1 0.5897 6.607294304208552 2.1993411597733883 2.7014320210714953 0 0 0
493 1 2 -1.1794 7.309710082091249 1.6683033652120187 3.0767512284606138 0 0 0
846 1 1 0.5897 7.278745095265591 1.7643115291691178 4.937411542733292 0 0 0
487 1 2 -1.1794 3.067623518582784 1.9077030864040734 5.623088024962784 0 0 0
489 1 1 0.5897 3.085268114375995 1.1115231401853698 6.154130434709713 0 0 0
29 1 1 0.5897 4.569241236393278 2.7185137933883303 2.451530036221243 0 0 0
1 1 2 -1.1794 0.5945622733614974 3.0957578030487656 1.8230050741331687 0 0 0
28 1 2 -1.1794 5.267426932044771 3.188438344114763 1.995501481017565 0 0 0
83 1 1 0.5897 4.471206793597603 3.0850975690497284 6.628930721887996 0 0 0
84 1 1 0.5897 5.985054685142258 3.0875212588652428 6.645708785649469 0 0 0
668 1 1 0.5897 5.1688580356218266 3.2535864399143963 0.21255962938095171 0 0 0
785 1 1 0.5897 0.48319404341794825 2.698274277483296 7.325178450676723 0 0 0
276 1 1 0.5897 5.528152234629139 2.2984448265212003 9.987081794297445 0 0 0
