LAMMPS data file via write_data, version 30 Jul 2021, timestep = 500000

864 atoms
2 atom types
576 bonds
1 bond types
288 angles
1 angle types

0.052766301721312914 18.154806098278144 xlo xhi
0.07975314706363612 23.549424652937354 ylo yhi
-0.009885109089010413 22.22308090908802 zlo zhi

Masses

1 1.00794
2 15.9994

Atoms # full

707 1 1 0.5897 3.0094547389420607 1.7818711772537619 3.672728263867413 0 0 0
706 1 2 -1.1794 3.0640336625180953 1.977304079131372 2.7372461176657072 0 0 0
708 1 1 0.5897 2.2721035922426216 2.4815623813721652 2.550817000940845 0 0 0
83 1 1 0.5897 4.485311634453904 2.83030153030028 6.014833659037551 0 0 0
1 1 2 -1.1794 0.8755771031488996 3.3030422206701098 1.6827748521741697 0 0 0
84 1 1 0.5897 5.99786079947451 2.777696754768533 6.049466226891362 0 0 0
844 1 2 -1.1794 7.525034061211926 1.8429688666892956 5.636755430074123 0 0 0
784 1 2 -1.1794 0.8292685224867922 3.1617552659836026 6.56478536657208 0 0 0
28 1 2 -1.1794 5.644413269123575 2.8364015693269633 1.9010660237773545 0 0 0
494 1 1 0.5897 7.113981813460465 2.1774933003339982 2.4741325192511376 0 0 0
493 1 2 -1.1794 7.753894406733741 1.638540971496277 2.939163473742087 0 0 0
846 1 1 0.5897 7.643884133081064 1.6911098170100274 4.699143640142353 0 0 0
495 1 1 0.5897 8.581518976616103 2.1089336946723 2.8394062023936653 0 0 0
488 1 1 0.5897 2.3207246455889834 2.1043839399392437 6.006054860586068 0 0 0
845 1 1 0.5897 7.518588891473596 0.9671254184524125 6.0228343606430474 0 0 0
487 1 2 -1.1794 2.963481860948018 1.6275335900113033 5.480991329034974 0 0 0
489 1 1 0.5897 2.7769224096496843 0.7046621477705067 5.653289576026575 0 0 0
29 1 1 0.5897 4.837852092023783 2.476245011402251 2.269776756939784 0 0 0
188 1 1 0.5897 3.069171379478948 0.25141120080344437 1.975310804465034 0 1 0
82 1 2 -1.1794 5.249828440430821 3.272495944150971 6.383857112727583 0 0 0
419 1 1 0.5897 8.975271748362506 2.7479381570674835 6.321386097343033 0 0 0
2 1 1 0.5897 0.15749129916402588 2.9905309599522836 2.233146745817675 0 0 0
668 1 1 0.5897 5.086820808607934 2.9560470065659374 0.14340562318170247 0 0 0
276 1 1 0.5897 6.019317763530378 2.654336075186393 9.64894289993539 0 0 0
458 1 1 0.5897 5.887168370190065 2.5997899449181534 13.013476409811082 0 0 0
592 1 2 -1.1794 7.76474140872581 1.6993954787941061 13.047410540895445 0 0 0
673 1 2 -1.1794 2.96114340898481 1.6346120314739958 10.117069630034104 0 0 0
594 1 1 0.5897 8.497224632237987 2.2038120531073675 13.401288905900785 0 0 0
674 1 1 0.5897 3.8051551951978118 2.064410560083058 9.978859431275238 0 0 0
593 1 1 0.5897 7.812764762672939 0.8571036989323528 13.499566855388162 0 0 0
675 1 1 0.5897 3.0109331572912996 0.8343198088629897 9.59432036162548 0 0 0
459 1 1 0.5897 4.401634198578497 2.8663332003196538 13.131447601545206 0 0 0
