LAMMPS data file via MDAnalysis

        2016  atoms
        1344  bonds
         672  angles
           0  dihedrals
           0  impropers

           2  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

0.000000 17.996000 xlo xhi
0.000000 47.303043 ylo yhi
0.000000 19.335234 zlo zhi
-0.280702 -6.447060 0.100479 xy xz yz


Masses

1 1.008000
2 15.999000

Atoms

1 0 2 -1.179400 0.469592 8.536387 12.693732
2 0 1 0.589700 0.905354 7.686778 12.742585
3 0 1 0.589700 0.811331 9.027047 13.436168
4 0 2 -1.179400 6.173923 0.885908 2.457251
5 0 1 0.589700 6.415483 0.089906 1.987048
6 0 1 0.589700 6.743954 1.562951 2.099550
7 0 2 -1.179400 5.948605 7.093964 14.237679
8 0 1 0.589700 5.359459 6.611918 14.811544
9 0 1 0.589700 5.498106 7.919154 14.065106
10 0 2 -1.179400 6.356373 -0.635664 5.164892
11 0 1 0.589700 6.533560 -0.138561 4.371005
12 0 1 0.589700 5.411646 -0.754715 5.166567
13 0 2 -1.179400 -3.062181 19.787264 0.775555
14 0 1 0.589700 -2.881254 18.999317 1.284778
15 0 1 0.589700 14.403646 19.494364 0.092990
16 0 2 -1.179400 7.509368 4.869373 18.896658
17 0 1 0.589700 -9.608776 4.980729 18.954187
18 0 1 0.589700 7.214394 5.608995 18.369339
19 0 2 -1.179400 -7.025326 6.027814 13.923745
20 0 1 0.589700 -7.532625 5.862566 14.712288
21 0 1 0.589700 -6.118425 5.992604 14.211483
22 0 2 -1.179400 -4.862447 5.620453 11.164735
23 0 1 0.589700 -5.754680 5.495402 10.856626
24 0 1 0.589700 -4.723997 4.909380 11.786687
25 0 2 -1.179400 -1.079761 15.635719 9.758029
26 0 1 0.589700 -0.668099 14.786218 9.606405
27 0 1 0.589700 -1.035392 16.079813 8.915999
28 0 2 -1.179400 5.521602 13.307451 17.436001
29 0 1 0.589700 5.834002 13.760143 18.214336
30 0 1 0.589700 6.313951 13.045835 16.976793
31 0 2 -1.179400 -3.475335 -0.641039 17.578661
32 0 1 0.589700 -4.412334 -0.480994 17.521902
33 0 1 0.589700 -3.154389 0.035136 18.171038
34 0 2 -1.179400 -4.609965 6.072680 15.066183
35 0 1 0.589700 -4.595530 5.161268 15.356584
36 0 1 0.589700 -3.710512 6.257869 14.814087
37 0 2 -1.179400 2.057828 9.653313 2.338062
38 0 1 0.589700 2.802206 9.142682 2.645270
39 0 1 0.589700 1.298076 9.198780 2.691347
40 0 2 -1.179400 0.251506 15.975751 18.647442
41 0 1 0.589700 7.411092 15.418266 -0.011993
42 0 1 0.589700 -0.685699 15.845590 18.754276
43 0 2 -1.179400 -4.078052 3.555167 5.035859
44 0 1 0.589700 -4.637470 4.321992 4.927533
45 0 1 0.589700 -4.663403 2.808382 4.926034
46 0 2 -1.179400 1.404491 18.213669 17.674690
47 0 1 0.589700 0.974608 18.852266 18.238630
48 0 1 0.589700 0.930964 17.397230 17.825428
49 0 2 -1.179400 1.971764 9.217646 10.302193
50 0 1 0.589700 1.346400 9.109417 11.011820
51 0 1 0.589700 2.391769 10.058092 10.478768
52 0 2 -1.179400 0.275196 8.433567 4.119946
53 0 1 0.589700 -0.092068 7.553346 4.049282
54 0 1 0.589700 -0.437953 8.967620 4.460047
55 0 2 -1.179400 -4.635082 3.465371 12.946548
56 0 1 0.589700 -5.497673 3.109563 13.139376
57 0 1 0.589700 -4.209171 3.532535 13.795232
58 0 2 -1.179400 7.155305 12.951711 3.160883
59 0 1 0.589700 7.186558 13.728829 3.715684
60 0 1 0.589700 7.687549 12.304623 3.617836
61 0 2 -1.179400 -3.011895 12.933988 8.561232
62 0 1 0.589700 -3.529061 12.329594 9.087976
63 0 1 0.589700 -3.277935 13.803897 8.856037
64 0 2 -1.179400 4.810420 22.419270 2.274298
65 0 1 0.589700 5.709752 22.725330 2.345412
66 0 1 0.589700 4.593438 22.107883 3.147834
67 0 2 -1.179400 6.586183 18.422419 18.192142
68 0 1 0.589700 6.860868 17.716543 18.773399
69 0 1 0.589700 5.649006 18.502453 18.340086
70 0 2 -1.179400 3.150314 -0.852010 1.979894
71 0 1 0.589700 3.457405 -0.026207 1.609272
72 0 1 0.589700 3.642095 46.035336 2.325187
73 0 2 -1.179400 -1.467828 4.187550 17.013603
74 0 1 0.589700 -1.224173 3.263136 16.973650
75 0 1 0.589700 -1.934318 4.275704 17.838730
