LAMMPS data file via MDAnalysis

        2016  atoms
        1344  bonds
         672  angles
           0  dihedrals
           0  impropers

           2  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

0.000000 18.139999 xlo xhi
0.000000 47.303131 ylo yhi
0.000000 19.465132 zlo zhi
-0.265018 -6.584880 0.096885 xy xz yz


Masses

1 1.008000
2 15.999000

Atoms

1 0 2 -1.179400 0.473350 8.536387 12.797738
2 0 1 0.589700 0.912599 7.686778 12.846992
3 0 1 0.589700 0.817823 9.027047 13.546257
4 0 2 -1.179400 6.223325 0.885908 2.477384
5 0 1 0.589700 6.466817 0.089906 2.003329
6 0 1 0.589700 6.797918 1.562951 2.116752
7 0 2 -1.179400 5.996204 7.093964 14.354334
8 0 1 0.589700 5.402344 6.611918 14.932903
9 0 1 0.589700 5.542100 7.919154 14.180348
10 0 2 -1.179400 6.407236 -0.635664 5.207211
11 0 1 0.589700 6.585840 -0.138561 4.406819
12 0 1 0.589700 5.454948 -0.754715 5.208899
13 0 2 -1.179400 -3.086684 19.787264 0.781910
14 0 1 0.589700 -2.904309 18.999317 1.295304
15 0 1 0.589700 14.518901 19.494364 0.093752
16 0 2 -1.179400 7.569455 4.869373 19.051489
17 0 1 0.589700 -9.685663 4.980729 19.109488
18 0 1 0.589700 7.272121 5.608995 18.519848
19 0 2 -1.179400 -7.081541 6.027814 14.037829
20 0 1 0.589700 -7.592899 5.862566 14.832834
21 0 1 0.589700 -6.167383 5.992604 14.327924
22 0 2 -1.179400 -4.901355 5.620453 11.256213
23 0 1 0.589700 -5.800727 5.495402 10.945579
24 0 1 0.589700 -4.761797 4.909380 11.883262
25 0 2 -1.179400 -1.088400 15.635719 9.837981
26 0 1 0.589700 -0.673444 14.786218 9.685115
27 0 1 0.589700 -1.043677 16.079813 8.989053
28 0 2 -1.179400 5.565784 13.307451 17.578861
29 0 1 0.589700 5.880684 13.760143 18.363575
30 0 1 0.589700 6.364474 13.045835 17.115892
31 0 2 -1.179400 -3.503144 -0.641039 17.722691
32 0 1 0.589700 -4.447640 -0.480994 17.665468
33 0 1 0.589700 -3.179630 0.035136 18.319921
34 0 2 -1.179400 -4.646853 6.072680 15.189629
35 0 1 0.589700 -4.632301 5.161268 15.482408
36 0 1 0.589700 -3.740203 6.257869 14.935466
37 0 2 -1.179400 2.074294 9.653313 2.357219
38 0 1 0.589700 2.824629 9.142682 2.666944
39 0 1 0.589700 1.308463 9.198780 2.713399
40 0 2 -1.179400 0.253519 15.975751 18.800230
41 0 1 0.589700 7.470393 15.418266 -0.012091
42 0 1 0.589700 -0.691186 15.845590 18.907938
43 0 2 -1.179400 -4.110683 3.555167 5.077120
44 0 1 0.589700 -4.674577 4.321992 4.967907
45 0 1 0.589700 -4.700718 2.808382 4.966395
46 0 2 -1.179400 1.415730 18.213669 17.819510
47 0 1 0.589700 0.982406 18.852266 18.388067
48 0 1 0.589700 0.938414 17.397230 17.971481
49 0 2 -1.179400 1.987542 9.217646 10.386603
50 0 1 0.589700 1.357173 9.109417 11.102045
51 0 1 0.589700 2.410908 10.058092 10.564626
52 0 2 -1.179400 0.277398 8.433567 4.153703
53 0 1 0.589700 -0.092805 7.553346 4.082460
54 0 1 0.589700 -0.441457 8.967620 4.496591
55 0 2 -1.179400 -4.672171 3.465371 13.052627
56 0 1 0.589700 -5.541664 3.109563 13.247032
57 0 1 0.589700 -4.242851 3.532535 13.908263
58 0 2 -1.179400 7.212560 12.951711 3.186782
59 0 1 0.589700 7.244062 13.728829 3.746129
60 0 1 0.589700 7.749063 12.304623 3.647479
61 0 2 -1.179400 -3.035996 12.933988 8.631378
62 0 1 0.589700 -3.557299 12.329594 9.162438
63 0 1 0.589700 -3.304164 13.803897 8.928599
64 0 2 -1.179400 4.848912 22.419270 2.292933
65 0 1 0.589700 5.755440 22.725330 2.364629
66 0 1 0.589700 4.630193 22.107883 3.173626
67 0 2 -1.179400 6.638884 18.422419 18.341198
68 0 1 0.589700 6.915766 17.716543 18.927217
69 0 1 0.589700 5.694208 18.502453 18.490355
70 0 2 -1.179400 3.175522 -0.852010 1.996116
71 0 1 0.589700 3.485071 -0.026207 1.622457
72 0 1 0.589700 3.671238 46.035336 2.344239
73 0 2 -1.179400 -1.479573 4.187550 17.153006
74 0 1 0.589700 -1.233969 3.263136 17.112724
75 0 1 0.589700 -1.949796 4.275704 17.984894
76 0 2 -1.179400 3.980505 4.089815 0.173644
77 0 1 0.589700 4.334851 4.843237 0.647756
78 0 1 0.589700 -3.701079 4.325562 19.308044
79 0 2 -1.179400 8.767066 1.645028 9.199018
80 0 1 0.589700 8.053382 1.261656 9.712766
81 0 1 0.589700 8.475643 2.538314 9.014897
82 0 2 -1.179400 -1.758543 12.028798 2.307290
83 0 1 0.589700 -0.982373 11.827259 2.834329
84 0 1 0.589700 -2.497620 11.885926 2.902498
85 0 2 -1.179400 12.614211 -0.228083 5.378084
86 0 1 0.589700 12.535080 0.378153 4.639692
87 0 1 0.589700 11.985723 -0.924830 5.183098
88 0 2 -1.179400 -7.635698 7.533312 17.810001
89 0 1 0.589700 -8.281603 7.980623 17.259834
90 0 1 0.589700 -6.801681 7.956320 17.596439
91 0 2 -1.179400 2.465142 17.336861 10.142776
92 0 1 0.589700 2.366095 17.892454 9.367653
93 0 1 0.589700 1.789122 17.645678 10.749522
94 0 2 -1.179400 -5.436488 4.040300 18.447258
95 0 1 0.589700 -6.286590 4.271515 18.827591
96 0 1 0.589700 -5.648895 3.688839 17.580288
97 0 2 -1.179400 3.568529 -0.410769 5.498878
98 0 1 0.589700 3.107131 -0.007025 6.236590
99 0 1 0.589700 2.678708 46.206982 5.191452
100 0 2 -1.179400 0.472522 18.721123 11.436427
101 0 1 0.589700 -0.441656 18.465651 11.577001
102 0 1 0.589700 0.522339 19.620541 11.760892
103 0 2 -1.179400 1.900146 5.231389 5.960299
104 0 1 0.589700 2.661793 4.822089 5.544927
105 0 1 0.589700 1.812231 4.780083 6.801997
106 0 2 -1.179400 3.762028 6.361890 15.751308
107 0 1 0.589700 4.041690 5.662468 16.343750
108 0 1 0.589700 3.886430 7.165874 16.256971
109 0 2 -1.179400 -1.580251 4.153292 2.625460
110 0 1 0.589700 -1.181326 4.713378 3.293652
111 0 1 0.589700 -1.799815 3.345699 3.091422
112 0 2 -1.179400 5.295506 5.290244 7.859874
113 0 1 0.589700 4.581151 5.921309 7.961872
114 0 1 0.589700 5.115630 4.858376 7.022565
115 0 2 -1.179400 4.477413 3.160922 14.082015
116 0 1 0.589700 3.925215 2.609476 13.524899
117 0 1 0.589700 5.299294 3.248962 13.594398
118 0 2 -1.179400 9.638854 4.017138 6.394184
119 0 1 0.589700 9.147129 4.068895 7.216668
120 0 1 0.589700 10.331202 3.377290 6.567774
121 0 2 -1.179400 -7.007052 3.018802 16.404913
122 0 1 0.589700 -7.585050 2.348629 16.772928
123 0 1 0.589700 -6.758159 2.677494 15.543583
124 0 2 -1.179400 -1.918971 2.444298 6.677281
125 0 1 0.589700 -1.285877 2.450090 5.956064
126 0 1 0.589700 -2.663952 2.950328 6.347684
127 0 2 -1.179400 0.783827 5.663972 17.018175
128 0 1 0.589700 1.523283 5.121110 16.738892
129 0 1 0.589700 0.014252 5.103917 16.901993
130 0 2 -1.179400 -0.333292 1.606801 17.077862
131 0 1 0.589700 -0.067463 0.968114 17.741356
132 0 1 0.589700 0.143101 1.346154 16.286837
133 0 2 -1.179400 7.299239 19.502750 16.035307
134 0 1 0.589700 7.036995 18.954660 16.777056
135 0 1 0.589700 8.238589 19.335726 15.932008
136 0 2 -1.179400 -5.189307 10.146936 6.591963
137 0 1 0.589700 -4.605759 9.501354 6.190078
138 0 1 0.589700 12.393497 10.371529 5.898278
139 0 2 -1.179400 -0.437288 5.668602 4.562149
140 0 1 0.589700 0.452751 5.540389 4.897383
