LAMMPS data file via MDAnalysis

        2016  atoms
        1344  bonds
         672  angles
           0  dihedrals
           0  impropers

           2  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

0.000000 18.014999 xlo xhi
0.000000 47.303028 ylo yhi
0.000000 19.341770 zlo zhi
-0.283184 -6.509321 0.105644 xy xz yz


Masses

1 1.008000
2 15.999000

Atoms

1 0 2 -1.179400 0.470088 8.536387 12.709926
2 0 1 0.589700 0.906310 7.686778 12.758841
3 0 1 0.589700 0.812188 9.027047 13.453307
4 0 2 -1.179400 6.180441 0.885908 2.460385
5 0 1 0.589700 6.422255 0.089906 1.989583
6 0 1 0.589700 6.751074 1.562951 2.102228
7 0 2 -1.179400 5.954885 7.093964 14.255841
8 0 1 0.589700 5.365117 6.611918 14.830440
9 0 1 0.589700 5.503911 7.919154 14.083049
10 0 2 -1.179400 6.363084 -0.635664 5.171481
11 0 1 0.589700 6.540458 -0.138561 4.376581
12 0 1 0.589700 5.417359 -0.754715 5.173158
13 0 2 -1.179400 -3.065414 19.787264 0.776544
14 0 1 0.589700 -2.884296 18.999317 1.286416
15 0 1 0.589700 14.418854 19.494364 0.093108
16 0 2 -1.179400 7.517296 4.869373 18.920765
17 0 1 0.589700 -9.618921 4.980729 18.978367
18 0 1 0.589700 7.222010 5.608995 18.392773
19 0 2 -1.179400 -7.032743 6.027814 13.941507
20 0 1 0.589700 -7.540577 5.862566 14.731057
21 0 1 0.589700 -6.124885 5.992604 14.229611
22 0 2 -1.179400 -4.867580 5.620453 11.178977
23 0 1 0.589700 -5.760755 5.495402 10.870475
24 0 1 0.589700 -4.728984 4.909380 11.801723
25 0 2 -1.179400 -1.080900 15.635719 9.770477
26 0 1 0.589700 -0.668804 14.786218 9.618660
27 0 1 0.589700 -1.036485 16.079813 8.927374
28 0 2 -1.179400 5.527431 13.307451 17.458242
29 0 1 0.589700 5.840161 13.760143 18.237574
30 0 1 0.589700 6.320618 13.045835 16.998449
31 0 2 -1.179400 -3.479004 -0.641039 17.601086
32 0 1 0.589700 -4.416992 -0.480994 17.544256
33 0 1 0.589700 -3.157719 0.035136 18.194218
34 0 2 -1.179400 -4.614832 6.072680 15.085403
35 0 1 0.589700 -4.600381 5.161268 15.376174
36 0 1 0.589700 -3.714430 6.257869 14.832984
37 0 2 -1.179400 2.060000 9.653313 2.341045
38 0 1 0.589700 2.805165 9.142682 2.648645
39 0 1 0.589700 1.299446 9.198780 2.694781
40 0 2 -1.179400 0.251772 15.975751 18.671230
41 0 1 0.589700 7.418916 15.418266 -0.012008
42 0 1 0.589700 -0.686423 15.845590 18.778200
43 0 2 -1.179400 -4.082357 3.555167 5.042283
44 0 1 0.589700 -4.642365 4.321992 4.933819
45 0 1 0.589700 -4.668326 2.808382 4.932318
46 0 2 -1.179400 1.405974 18.213669 17.697239
47 0 1 0.589700 0.975637 18.852266 18.261896
48 0 1 0.589700 0.931947 17.397230 17.848167
49 0 2 -1.179400 1.973846 9.217646 10.315335
50 0 1 0.589700 1.347821 9.109417 11.025867
51 0 1 0.589700 2.394295 10.058092 10.492135
52 0 2 -1.179400 0.275486 8.433567 4.125202
53 0 1 0.589700 -0.092165 7.553346 4.054448
54 0 1 0.589700 -0.438415 8.967620 4.465737
55 0 2 -1.179400 -4.639975 3.465371 12.963064
56 0 1 0.589700 -5.503478 3.109563 13.156137
57 0 1 0.589700 -4.213614 3.532535 13.812831
58 0 2 -1.179400 7.162859 12.951711 3.164915
59 0 1 0.589700 7.194145 13.728829 3.720424
60 0 1 0.589700 7.695665 12.304623 3.622452
61 0 2 -1.179400 -3.015075 12.933988 8.572153
62 0 1 0.589700 -3.532786 12.329594 9.099569
63 0 1 0.589700 -3.281395 13.803897 8.867334
64 0 2 -1.179400 4.815499 22.419270 2.277200
65 0 1 0.589700 5.715780 22.725330 2.348404
66 0 1 0.589700 4.598287 22.107883 3.151850
67 0 2 -1.179400 6.593136 18.422419 18.215349
68 0 1 0.589700 6.868111 17.716543 18.797348
69 0 1 0.589700 5.654970 18.502453 18.363480
70 0 2 -1.179400 3.153640 -0.852010 1.982419
71 0 1 0.589700 3.461056 -0.026207 1.611324
72 0 1 0.589700 3.645940 46.035336 2.328153
73 0 2 -1.179400 -1.469378 4.187550 17.035307
74 0 1 0.589700 -1.225466 3.263136 16.995304
75 0 1 0.589700 -1.936360 4.275704 17.861486
76 0 2 -1.179400 3.953076 4.089815 0.172453
77 0 1 0.589700 4.304980 4.843237 0.643312
78 0 1 0.589700 -3.675576 4.325562 19.175562
79 0 2 -1.179400 8.706654 1.645028 9.135897
80 0 1 0.589700 7.997887 1.261656 9.646121
81 0 1 0.589700 8.417239 2.538314 8.953041
82 0 2 -1.179400 -1.746426 12.028798 2.291458
83 0 1 0.589700 -0.975603 11.827259 2.814881
84 0 1 0.589700 -2.480409 11.885926 2.882583
85 0 2 -1.179400 12.527288 -0.228083 5.341182
86 0 1 0.589700 12.448703 0.378153 4.607856
87 0 1 0.589700 11.903132 -0.924830 5.147534
88 0 2 -1.179400 -7.583082 7.533312 17.687796
89 0 1 0.589700 -8.224535 7.980623 17.141405
90 0 1 0.589700 -6.754811 7.956320 17.475700
91 0 2 -1.179400 2.448155 17.336861 10.073182
92 0 1 0.589700 2.349791 17.892454 9.303376
93 0 1 0.589700 1.776794 17.645678 10.675764
94 0 2 -1.179400 -5.399025 4.040300 18.320681
95 0 1 0.589700 -6.243270 4.271515 18.698402
96 0 1 0.589700 -5.609970 3.688839 17.459661
97 0 2 -1.179400 3.543939 -0.410769 5.461148
98 0 1 0.589700 3.085720 -0.007025 6.193797
99 0 1 0.589700 2.660249 46.206982 5.155830
100 0 2 -1.179400 0.469266 18.721123 11.357955
101 0 1 0.589700 -0.438613 18.465651 11.497564
102 0 1 0.589700 0.518740 19.620541 11.680194
103 0 2 -1.179400 1.887053 5.231389 5.919402
104 0 1 0.589700 2.643450 4.822089 5.506880
105 0 1 0.589700 1.799743 4.780083 6.755325
106 0 2 -1.179400 3.736104 6.361890 15.643231
